DCODE,DNAME,TEACHER,INST_AID,INST_SUP,GUIDANCE,LIB_SPEC,LIB_SUPP,LEA_ADM,LEA_SUPP,SCH_ADM,SCH_SUPP,STU_SUPP,OTH_SUPP,SE_INSTR,SE_SUBJ,SE_CONS,SE_AID,SE_SUPP,SE_OTH,CT_TEACH,CONS,LEA_DIR,COORD,SUPERVSR,SCH_DIR
01010,Alcona Community Schools,37.1,2,,,,,1.2,1,2.1,2,1.95,13.52,3,,,7,,,,,1,,,
02010,AuTrain-Onota Public Schools,5.23,0.86,,,,,1,,0.05,0.45,0.94,1.95,,,,1.65,,,,,,,,
02020,Burt Township School District,5,0.8,,,,,2,,,1,,2.85,,,,,,,,,,,,
02070,Munising Public Schools,32.34,7.59,,1,,,2.56,,2.34,4.7,3.11,14.81,0.67,4.66,1,6.62,,0.65,,,,,,
02080,Superior Central School District,15,3,,,0.17,,1.4,,0.67,2,,8.07,3,,,3.93,,,,,2,,,0.6
03000,Allegan Area Educational Service Agency,7.29,23.56,4,1,,,12.1,6.31,8.9,17.78,2,58.25,14,4.3,7.8,28.69,16.33,13.4,17,,4.5,,,
03010,Plainwell Community Schools,128.3,27,1,4,,,1.11,1,7.8,15,3.9,42.49,14,1,2,9,1,,,,4.74,,,
03020,Otsego Public Schools,113.19,21,1.25,5.5,1,,3,2,6.75,13.8,4,67.7,8.55,3.95,,9.3,1,,,,4,,,
03030,Allegan Public Schools,119.76,24.44,1,4.93,,2.5,9.4,2,1,17.24,1.01,61.7,8,8,2.5,4.91,5.3,1.5,,,1.43,,,
03040,Wayland Union Schools,136.87,18.82,,4,1,4.96,1,2.26,13.2,17.95,11.44,47.12,7.44,8,2.91,3.37,5,4.14,,,4,,,0.5
03050,Fennville Public Schools,65.85,15.42,0.5,1,,2.75,1.5,1,4.5,6.4,0.7,31.5,,6.8,1,4,1,,,,3,,,
03060,Martin Public Schools,28.58,7.8,,1,,,0.6,,1,3,8,34.3,2,,0.5,,0.8,1,,,,,,
03070,Hopkins Public Schools,74.09,14.4,,3,,,3.6,1.02,8,6.27,5.8,53.25,4.5,1.5,,6.6,1,,0.25,,,,,0.5
03080,Saugatuck Public Schools,42.45,7.35,,0.9,0.8,1.5,1,0.25,2.27,5.65,3.75,17.1,3.75,0.25,1,3,1.8,,,,0.6,,,0.9
03100,Hamilton Community Schools,122.85,19.32,,2.5,0.6,,2,2,7.85,14,1,75.39,12.65,2.85,2,18.62,3.7,,,,0.7,,,
03440,Glenn Public School District,3.05,2.95,,0.2,,,0.01,,0.39,0.45,,0.77,0.5,,,,,,,,,,,
03902,Outlook Academy,3.15,2,,0.4,,,0.2,,,,0.42,,,,,,0.38,,,,0.2,,,
04000,Alpena-Montmorency-Alcona ESD,1,1,1,,,,5.95,2,1.05,7,9,9,6,,17,11,6,1,,,,,,
04010,Alpena Public Schools,166.74,21.34,1,6.8,,,2.9,3,12,28.06,33.08,109.06,9.2,12.85,0.95,42.96,,,5.32,,2.6,,,0.5
04901,Bingham Arts Academy,14.5,2,1,,,,0.1,,0.9,1,3,1.5,,1,,,,,,,,,,
05010,Alba Public Schools,11.14,1.6,,,,,1.1,1,0.6,0.5,,5.5,0.44,0.56,,,,,,,,,,
05035,Central Lake Public Schools,15.7,,1,0.8,0.2,,1,,3.17,4,2.3,9.71,,,2.6,,,1,1.4,,,,,
05040,Bellaire Public Schools,22,2,,1,,,0.95,,1.65,2,2.75,10.67,2.2,,,,,,,,,,,
05060,Elk Rapids Schools,61.47,26.46,0.5,2.5,,1,2.55,1,7,8.8,9.2,30.97,4.5,1.5,,,,,,,0.5,,,1.5
05065,Ellsworth Community School,11.7,4.57,,1,,,1,,1.1,1.05,2.1,14.72,1,,,,,,0.5,,,,,1.05
05070,Mancelona Public Schools,47.95,10.48,,2.75,0.5,1.99,1,,5,9.51,1,13.2,5.8,,,2.53,,,,,0.5,,,
06010,Arenac Eastern School District,16.98,4,,0.34,,,1,1,0.26,1,,6.57,0.17,1.83,,,,,,,,,,
06020,Au Gres-Sims School District,18.6,3.07,,0.5,,,3.1,1,3,1.2,0.1,8.49,0.8,1,,0.75,,,,,,,,
06050,Standish-Sterling Community Schools,72.05,15,1,3,1,,2.5,1.7,6.1,8.05,2.3,55.35,7,,,4,,,0.3,,2.25,,,
07010,Arvon Township School District,0.84,0.92,,,,,0.25,,,0.4,,,,,,,,,,,,,,
07020,Baraga Area Schools,28.88,3.05,,1.14,,,1.95,1,1.05,2.3,5.5,12.6,3.7,1,,0.5,,1,0.44,,0.3,,,
07040,L'Anse Area Schools,39.41,2.88,,1.5,,1.54,1,1,2,3.28,1.83,12.14,2.67,2.33,,3,,,0.33,,,,,0.05
08000,Barry ISD,1,6.2,,,,,3,,1,3.6,,5.8,5,,6.7,10,8.5,1,,,1,,,
08010,Delton Kellogg Schools,67.02,16.2,0.2,3,,,2.05,2,3.45,8.7,4.9,36.6,3.9,4.1,,4.5,,1,,,1.5,,,0.5
08030,Hastings Area School District,119.65,7,1,2,2,,4,2,9.25,11,7,30.1,10,6,,,,18,3.4,,1.5,,,1
08050,Thornapple Kellogg School District,131,18.25,4,5,1,,4,2,7.08,17.17,8,66.45,13.3,1.2,4.3,15.88,4.2,1.18,,,0.6,,,2.02
09000,Bay-Arenac ISD,1.72,13,3,2,,,14,2.59,1,21.72,9.68,22.73,19,11,39,58,45,13.8,26,,4,,,
09010,Bay City School District,356,24,5.5,14.5,7,1,2.1,15,25.1,40.05,12,291.9,13.4,43,7.5,21,,,1.75,,13.3,,,2.6
09030,Bangor Township Schools,104.17,16,,4,,2,6,1,10,13,4.8,47.9,,14,,16.35,1,1,,,1.6,,,
09050,Essexville-Hampton Public Schools,76.84,12.32,1.17,4,,,2.1,1.25,6.5,11.41,6.3,31.37,1.17,8.99,,13.67,,,,,2.5,,,1
09090,Pinconning Area Schools,64.07,11.1,,2.17,,,2.49,1,4.51,12.09,7.64,42.25,3.66,2.34,,7,1,2.86,,,,,,
09901,Bay-Arenac Community High School,5,,,,,,1,1,1,,2.75,,,,,,,,,,0.85,,,0.15
09902,Bay County PSA,23.5,3,,,,,1,,2,,,5.36,,2,,,,2,,,,,,1.5
09903,Bay City Academy,37.23,2,,,,,1,,2,6,6,2.4,,,1.6,,,1,,,0.5,,,
10015,Benzie County Central Schools,74.94,11.33,,2,,,1.25,,7.5,9.62,2,44.75,8.5,,,8.77,,,,,3,,,
10025,Frankfort-Elberta Area Schools,29.67,5,,,,,0.95,1,2.22,2.31,0.2,12.93,2.67,,,1,,,0.43,,1.02,,,
11000,Berrien RESA,,1,4,,,1,12.5,2,9.41,21.03,6,56.5,52,1,22,57,37.6,12.9,,,5,,,
11010,Benton Harbor Area Schools,121.5,41.5,3,5,,,3,4,20.5,17.75,11.5,115.2,6,22.5,1.75,28,1,,8.5,,1,,,
11020,St. Joseph Public Schools,128.74,10.6,3,5,1,,2,2,7,11.3,12.75,54.24,9,1,3.2,12.5,2,2,2.2,,5.2,,,1
11030,Lakeshore School District (Berrien),126.2,7.98,3,7,0.6,,4,2,8,13.34,16.93,45.75,10.6,4.6,3,14.98,1,,2.6,,2,,,
11033,River Valley School District,39.8,6.4,1.48,2,,1.2,5.2,1,2.8,6.15,,23.92,2.8,2.6,1.6,,,,0.2,,0.5,,,
11160,Galien Township School District,,,,,,,1,,,1,,0.5,,,,,,,,,,,,
11200,New Buffalo Area Schools,50.8,0.7,2,3,,0.85,4,2,4.6,7.95,3.5,32.65,4.4,,1,1.5,,,1,,,,,
11210,Brandywine Community Schools,61.26,18.65,,2.66,,,1.5,2.34,5.5,9.68,1.6,37.89,7.5,,2,2,,,2.85,,3,,,
11240,Berrien Springs Public Schools,93.39,20.75,2,3,,,3.1,1,10.2,15.25,7.15,52.56,8.66,4.67,4.01,8.7,1,1.5,1,,,,,0.3
11250,Eau Claire Public Schools,66.82,30.05,,0.8,,,4,,,9.25,4.45,30.53,2.72,,,,1,,,,2.66,,,2
11300,Niles Community Schools,160.53,43.94,2,3,,,1,3.48,14.5,24.7,5.25,131.34,18.82,19.18,8.77,28.64,3,6.77,3,,5.5,,,2
11310,Buchanan Community Schools,72.44,10.14,0.92,3,1,,2.5,1,6.39,10.5,11,33.06,4.5,3,2,8.1,,,2.5,,5,,,
11320,Watervliet School District,62.51,15,1.11,3,,,2,1,6,24,2.5,45.79,5.14,4.78,,4,,,,,1.81,,,1
11330,Coloma Community Schools,85.03,13.2,1.7,2.1,,,3,,6.6,15.35,3.2,40.9,5.04,7.83,2,6,3,1,6,,3,,,
11340,Bridgman Public Schools,52.74,,,2,1,,2,,4,7.5,13.25,31.88,7,1,1,,,,,,2,,,
11670,Hagar Township S/D #6,4.5,1.25,,,,,0.5,,,0.25,,,,,0.2,,,,,,1,,,
11830,Sodus Township S/D #5,4,3.5,,,,,1,,0,,0.5,,0.5,,,,,,,,,,,
11901,Countryside Academy,27.2,6.6,,1,,,1,1,2,3.4,0.4,3.7,1.8,,,0.6,,0.8,,,,,,
11903,Benton Harbor Charter School,22,7,,,,1,0.2,,3,3,2,8.5,1,,,,,,,,,,,
11904,Mildred C. Wells Preparatory Academy,8.5,0.75,,,,,0.01,,0.49,1.1,,2.16,1,,,1,1,,,,,,,
11905,Dream Academy,9,4.98,,,,,0.01,,0.99,1,3,7.84,,,0.4,,,,,,,,,
12000,Branch ISD,8.2,31.39,2,2,,,4.99,2,6.45,18.46,1.75,40.32,24.6,20.4,6.39,43,5,9,16,,1,,,0.84
12010,Coldwater Community Schools,146.72,11.72,1,4.8,1,0.88,2.52,,12.22,19.08,13.26,41.36,,,,,3,,,,0.59,,,
12020,Bronson Community School District,54.84,16.61,2,1,,,2.5,,3.66,9,3.24,31.2,,,,,,,,,,,,
12040,Quincy Community Schools,59.5,9.79,,2,,,3,1,4,6.72,2.95,23.43,,,,,,,,,2.5,,,1
12901,Pansophia Academy,15,5.26,,,,,0.2,,1,2,1.5,10.19,2,,,,,,,,,,,1
13000,Calhoun ISD,4,10.62,12,2,,,15.95,4,34.55,43,3.73,24.81,12.5,25.5,56.93,67.01,53.2,12.1,19.56,,3,,,
13010,Albion Public Schools,41.4,13,,,,,2,1,4,4,2,4.69,9,3,,6,7,,,,,,,
13020,Battle Creek Public Schools,279.13,21.15,,5,,,9.01,1.76,29.34,37.59,20.46,144.65,43.5,3,2.5,25,,5,,,4.04,,,1
13050,Athens Area Schools,29,5,,1,,,1,1.33,2.05,3.5,2,14.8,3,,,4,1,,,,0.95,,,
13070,Harper Creek Community Schools,131.25,20.12,2,4.5,1,,3.04,4,9.52,10.09,3,45.29,12.5,5.25,1,22,1.5,,0.25,,3,,,
13080,Homer Community School District,53.05,9.62,,,0.17,1.93,0.95,1,3.05,5.63,0.89,23.98,3.5,3.33,,8,2,,,,2,,,2.6
13090,Lakeview Sch. District (Calhoun),191.65,30.54,2.09,6.8,1,,2.9,2.01,11,24.7,16.2,60.06,19.67,0.33,,16.99,0.75,,,,3,,,3.6
13095,Mar Lee School District,19.2,3,,,,,1.9,,1.1,2,1.75,4.75,,,,2.75,,,,,,,,1
13110,Marshall Public Schools,114.5,7.5,3,5,2,3.5,5,3,6,15,1,44.38,11.6,1.8,1,9.5,,4,,,,,,1
13120,Pennfield Schools,98.02,9.5,4,5,,1.5,0.95,,8.05,12.1,15.62,47.9,4.5,5.5,,4.88,,2.4,1,,1,,,
13130,Tekonsha Community Schools,15.41,9.29,,0.83,,0.75,1,0,0.05,2.5,0.25,13.04,1,,,1,,,,,,,,
13135,Union City Community Schools,50.16,20.5,2,3,,3,3.5,,3.01,8.1,,30.2,7.84,2,,10,,,,,1.49,,,
13901,Arbor Academy,23.5,0.8,0.2,,,,0.91,,1,2,0.2,2.2,,,,,,,,,,,,
13902,Endeavor Charter Academy,33.01,6.4,,,1,,3.02,,,2.47,,5.83,2,,,0.81,0.1,,,,,,,
13903,Marshall Academy,14.54,0.2,,,,,0,,0,1,1.94,2.25,1.72,0.28,,,,0.5,,,,,,1
13904,Battle Creek Area Learning Center,8.84,2,,1,,,,,,1.05,,0.97,1.75,,,1,,,,,0.95,,,0.05
14000,Lewis Cass ISD,1,11,0.5,,,,5,1.1,2.6,4.11,2.69,51.85,10,1,10,21.5,14,2,,,2.82,,2,
14010,Cassopolis Public Schools,49.3,12,,1,1,,7.05,2,,7.21,9.5,35.36,4.6,,,1,,,1,,1.05,,,
14020,Dowagiac Union School District,107.72,18.96,2,4.19,1,4.2,3.7,1,4.2,16.22,21.19,44.55,7.59,5.19,,7.2,,,1,,,,,
14030,Edwardsburg Public Schools,107.98,6.98,1,3,2,,1,1,7.05,15.81,6.43,62.77,6.17,4.83,2,0.51,3.3,,1,,2.95,,,
14050,Marcellus Community Schools,38.68,2,1.25,1,,,1.01,2,4.16,4.95,3,21.17,2,,1,,1,,,,,,,0.25
15000,Charlevoix-Emmet ISD,5,1.56,5,,,1.92,9.27,1,14.5,25.72,17.06,37.22,12,4,22.2,27,22.93,2,,,1.35,,,
15010,Beaver Island Community School,8.59,0.4,0.16,0.83,,,1,,0.09,1.75,0.71,2.29,1.16,,,0.6,,,,,0.12,,,1
15020,Boyne City Public Schools,64.72,15.56,,2.3,,1,1.05,1,8.9,6.31,3.37,36.86,3.8,3.6,,4.52,,,2.8,,2.1,,,0
15030,Boyne Falls Public School District,11.01,2.53,0.06,0.6,,,1.3,,0.6,1.42,1.67,6.76,0.12,1.88,,,,,0.5,,0.59,,,
15050,Charlevoix Public Schools,56.9,1.7,1,2,,,1,,5,5.5,9.5,22.27,6,1,1,,,3.5,2,,,,,1
15060,East Jordan Public Schools,50.17,4.87,,2,,,3,1,2,5,6.78,17.17,2.25,2.08,,1.06,,,1,,,,,
15901,Concord Academy Boyne,16.7,1.5,,,,,,,1,1,,,,,,,,,,,,,,1
15902,Northwest Academy,7.51,,,,,,1,,,2,4,2,1.66,,,,,,,,0.51,,,
16000,Cheb-Otsego-Presque Isle ESD,,,1,,,1,4,,2.5,6.65,1,12.99,9.93,,18.4,20,14.37,2.47,,,1,,,
16015,Cheboygan Area Schools,81,29.25,1,1,1,,2,1,8,12,8.24,40.1,11,1,,18,2,,6.66,,1,,,
16050,Inland Lakes Schools,38.38,5.67,,1,,,3.2,1,2,2.28,8.03,22.83,4.8,,,6.37,,,,,3.46,,,1.6
16070,Mackinaw City Public Schools,16,0,,0.5,,,0.8,1,0.6,1.04,,3.7,1,,,,,,,,,,,0.1
16100,Wolverine Community School District,19.8,3.75,,,,,1,1,2.8,1,1,9.58,1.4,1,,,,,,,,,,
17000,Eastern Upper Peninsula ISD,,,4.65,,,1,2.8,2.04,1.41,11.3,3.3,36.2,3,3,16.57,15,14.24,1.45,,,4,,,0.5
17010,Sault Ste. Marie Area Schools,111.76,8.65,1,3,,1,1.85,2.06,6,14.88,15.11,57.62,8.26,8.65,,19.12,,,6.74,,5.95,,,1.66
17050,DeTour Area Schools,11.65,0.47,,,,0.5,2.06,0.9,,1.78,1.17,5.08,0.33,,0.06,0.11,,,,,0.1,,,0.34
17090,Pickford Public Schools,26.95,9.95,,,,,1.58,,1.73,18.45,4.43,7.85,1,,,,,1.87,3.98,,1.16,,,
17110,Rudyard Area Schools,41.38,4,,1,,,1.92,2.61,3.02,5.15,4.91,15.63,3,,,5,,,,,,,,
17140,Brimley Area Schools,27.92,1,,1,,,2.6,,2,3.05,1.75,8.35,3.24,0.33,,2.8,,,,,,,,
17160,Whitefish Township Schools,7.34,0.89,,,,0.17,0.88,0.26,0.12,,0.1,3,0.33,,,,,,,,,,,
17901,Joseph K. Lumsden Bahweting Anishnabe Academy,42.5,22,1,,,1,2,1.17,3.97,5,3.53,12.37,,4,1,2,1,,,,,,,1
17902,Ojibwe Charter School,10.4,1,,,,,1,,1.1,1,0.5,2.2,2,,,,,1,,,,,,0.4
17903,DeTour Arts and Technology Academy,3.64,3.21,,,,,0.1,,,,0,,0.25,,,,,,,,,,,0.4
18000,Clare-Gladwin Regional Education Service District,1,4.83,9,1,,1,4.3,2.8,20.9,10,1.5,71.56,10,,13.6,31,16.5,4.8,8,,3,,,2
18010,Clare Public Schools,74.05,9.15,1,1.7,,,3,,4.68,8.1,4.5,34.5,1.05,4.95,,8.5,,,1.01,,,,,
18020,Farwell Area Schools,65.15,1,,1.6,,1,4.55,1,7.95,9,19.65,38.35,6,0.5,,,,3,,,0.25,,,
18060,Harrison Community Schools,62.5,4,,2,,,2,1,9.5,6,8,4.6,2.25,9.25,,,,11,,,1,,,1
19000,Clinton County RESA,,4,4.9,,,,5.6,0.8,6.45,17.17,1.39,8.32,11.6,5,15.8,8,20.5,23.49,1.26,,1,,,
19010,DeWitt Public Schools,135.67,10.57,2,4.5,,,3.3,1,10.51,20.93,2.25,65.01,13,,,15.71,1,,,,2.7,,,0.2
19070,Fowler Public Schools,31.5,0.25,,0.9,,0.75,0.51,0.6,2.65,3,3.35,7.25,,0.5,,3.75,,1.5,,,,,,
19100,Bath Community Schools,48.23,3.09,0.25,1,0.86,,1.05,0.94,2.75,5.38,5.25,17.53,2.33,2.34,,2.89,1,,,,3.2,,,1.5
19120,Ovid-Elsie Area Schools,77.47,,1,2.5,,1,2,0.8,4.2,8.54,15.03,56.53,0.34,4.66,,,,,,,2.8,,,2
19125,Pewamo-Westphalia Community Schools,32.53,2.5,,1,1,,1,1,2.17,3.4,1.5,27.22,2,,,5.35,,,,,1.48,,,
19140,St. Johns Public Schools,138.62,14.74,1.75,5,,6.3,2,1,8.6,17.7,6.27,88.71,6.17,11.23,,15.64,,,1,,1,,,1
20015,Crawford AuSable Schools,89.5,8.58,1,1,,,3,0.36,6,8.05,3,23.41,7,3.75,1,12.58,2,1,,,1.5,,,
21000,Delta-Schoolcraft ISD,6,0.5,2,2.25,,,4.58,3,3.35,9.27,4.3,2.01,7,0.05,5.25,14.3,14.75,4.15,8.61,,3.95,,,
21010,Escanaba Area Public Schools,106.21,17.69,,1.4,,,3,3,5.5,9.83,12.03,52.64,4.65,12.6,3,37.36,4,3,0.2,,3.5,,,
21025,Gladstone Area Schools,68.3,2.89,,0.8,0.2,4.13,2.7,1,4.97,8.84,2.35,29.66,0.2,4.8,2.4,7.39,,,,,1,,,1.3
21060,Rapid River Public Schools,15.81,1.55,0.26,,,,1.1,,0.1,4.8,1.91,9.48,0.2,1.8,,,,,,,1,,,0.45
21065,Big Bay De Noc School District,13.86,2.85,0.7,,,,0.45,,0.88,2.4,1.27,7.4,,1.36,,0.65,,,,,,,,0.05
21090,Bark River-Harris School District,32.47,6.97,,1,,,1,,2.2,3.09,,20.78,,2.4,,1,,,,,,,,
21135,Mid Peninsula School District,12.8,,,,,,0.95,,0.65,2,0.33,6.68,1,,,,,1,,,,,,
22000,Dickinson-Iron ISD,1,17.58,2.51,,,,1.95,1,1.05,10.66,7.1,11.55,7,,6.8,19.5,8,2.2,9,,4,,1,
22010,Iron Mountain Public Schools,61.15,9.58,1,1,,,3,1,4.5,9.76,1.5,17.54,4.99,,,1,0.5,,,,,,,
22025,Norway-Vulcan Area Schools,33.99,8.05,0.5,0.67,,,1,0.2,2,4.6,1.14,14.25,3.5,1,,1.21,1,,,,,,,
22030,Breitung Township School District,75.73,6.82,,1.67,,,1.98,5.11,4.66,3.48,4.21,29.91,2.15,7.28,1,0.93,0.5,,,,3,,,1.25
22045,North Dickinson County Schools,14.04,4,,0.67,,,0.95,0.5,0.05,2.9,0.2,6.45,2,,,,,,,,0.3,,,0.8
23000,Eaton ISD,2,1.67,4,,,,11,1,7,10.8,2.77,36.01,10,,22.99,20,29.91,9.71,1,,2,,,
23010,Bellevue Community Schools,30.5,4.71,0.5,1,,0.5,1,,3,3.72,1,19.37,4,1,,5.61,,,,,,,,1
23030,Charlotte Public Schools,123.94,2.24,5,4,0.5,0.9,4,1,7,19.46,3.69,56.05,7.01,12.84,1.55,16.79,,1.94,,,3.13,,,1.67
23050,Eaton Rapids Public Schools,113.5,18.39,2,3,,4,1,1.05,14.95,16,,55.93,23.5,,1,26.4,,,,,2,,,2.55
23060,Grand Ledge Public Schools,224.05,19.2,4,8,,,5,4.75,14,37.25,14.55,104.1,18.65,26.75,2,50.45,,11.4,1.95,,3,,,
23065,Maple Valley Schools,51.3,4.31,,2.4,,1.69,1,0.7,3.15,6.89,4.05,20.02,3.7,2.5,,7.92,,,3.25,,2.9,,,
23080,Olivet Community Schools,81,10.3,1,1,,,3,,3.5,10.4,5.5,34.22,4.22,2.35,0.43,10,,,,,2.5,,,
23090,Potterville Public Schools,52.65,5.46,,0.8,0.8,0.64,1.6,,4.4,7,1.4,21.95,3.4,,0.6,8.2,,,0.33,,,,,
23490,Oneida Township S/D #3,1,,,,,,0.1,,0.1,,,0.38,,,,,,,,,,,,
23901,Island City Academy,11.8,,,,,,1,,,2.25,1,,1,,,,,0.5,,,,,,
23902,Relevant Academy of Eaton County,3.5,1.3,0.5,,,,3.2,,0.3,,0.5,,,,,,,,,,,,,0.4
24020,Harbor Springs School District,50.45,5.34,1,2.8,1,,1,1,4.1,6.27,6.15,25.23,1.4,2.6,,9.35,,,,,,,,2
24030,Alanson Public Schools,17.46,,,,,,1,,,,,3.81,2,,,,,,0.6,,0.34,,,0.2
24040,Pellston Public Schools,31.26,3.4,,,,,1,1,4,2.75,2.84,10.51,2.86,,,0.64,,,0.84,,,,,
24070,Public Schools of Petoskey,131.85,36.49,1,4,,,4.36,1,8.59,17,12.25,60.4,9,6,,26.2,,,4.4,,1.06,,,
24901,Concord Academy - Petoskey,17.33,0.66,0.5,,,,1,,0.5,1.17,2.17,,2,,,,,,,,,,,
25000,Genesee ISD,27.2,25.39,33,2,,3,10,16,6.4,73.41,82.25,260.67,92,,27.4,168,46.27,14.71,,,9.62,,,
25010,"Flint, School District of the City of",429,94.86,39.25,12,3,1,1,13,37,101.07,45.78,848.03,87,2,10,40.74,32,5,29.88,,9.85,,,1
25030,Grand Blanc Community Schools,378.8,27,1,10,2,12,6.27,0.5,18,44.5,24.5,152.2,5,1,49,39,9,,5,,1,,,
25040,Mt. Morris Consolidated Schools,97.12,20.7,2,3.38,,,2.71,3.19,9.5,14.6,14.4,50.21,4.67,15.03,4.8,13,4,,,,1.42,,,0.68
25050,Goodrich Area Schools,87.67,,2.32,3,,,2.1,1,5.4,7.87,9.53,60.46,3.08,7.49,,15.25,,0.34,,,0.5,,,
25060,Bendle Public Schools,72.98,19.4,0.7,4,,,1.1,1,7.5,14.25,10,25.98,5,2,2,1,3,8.9,,,,,,0.5
25070,Genesee School District,40.75,5,1,0.5,,,1.4,1,2.6,4.4,7.5,17.7,2,1,0.5,1,,,,,,,,
25080,Carman-Ainsworth Community Schools,198.78,39.42,0.75,10,2.2,,5.3,3.1,19,32.2,30.86,102.77,16.4,18.6,7,,5,,5.4,,3,,,
25100,Fenton Area Public Schools,144.51,11.97,0.33,5.5,,3.15,5,1,11.57,18.93,15.51,59.37,14,10.1,7,13.55,5,8.49,,,2.1,,,2.21
25110,Kearsley Community School District,128.2,19.59,7.5,6.5,,4,2.1,3.17,8.5,15.27,7.63,97.63,4.1,10.4,8,25.25,2,,1,,1.9,,,
25120,Flushing Community Schools,177.88,17.9,8.25,3,0.6,,2.1,3.37,10,23.2,23.84,88.05,23.6,4.01,4.3,26,2.99,0.49,3.39,,2,,,
25130,Atherton Community Schools,39.08,,,1,,,1,0.5,3,4.02,1.56,12.28,5.52,,1,,2,,,,,,,0.25
25140,Davison Community Schools,233.4,41.36,3,10,2,2,6,2.1,19.53,43.97,34.7,116.99,7.68,20.32,6,17.97,1,0.25,5.5,,4,,,0.25
25150,Clio Area School District,149.7,13,1,5,2,4,3,,11,28.27,5.4,81.95,7.75,6.4,6.1,9,1.67,0.5,1,,1,,,2
25180,Swartz Creek Community Schools,173.9,19.8,,4,,,4.05,4.16,13,25.57,37.02,71.98,10,8.6,8.2,24.01,1.58,,,,,,,3
25200,Lake Fenton Community Schools,80.17,10.48,1,1.83,0.75,1.88,3,1.7,4.51,10.94,10.54,42.97,7,2.75,2,12.39,,0.15,0.5,,1,,,0.5
25210,Westwood Heights Schools,43.83,4.05,,,,,1.35,,2.33,4,4.73,28.73,2.47,4.04,1,5,1,,0.17,,1.15,,,
25230,Bentley Community School District,37.03,3.65,0.45,2,,,2,1,2.05,5,5.98,17.07,3.26,2.07,1,6.97,0.5,,,,0.5,,,
