DCODE,DNAME,TEACHER,INST_AID,INST_SUP,GUIDANCE,LIB_SPEC,LIB_SUPP,LEA_ADM,LEA_SUPP,SCH_ADM,SCH_SUPP,STU_SUPP,OTH_SUPP,SE_INSTR,SE_SUBJ,SE_CONS,SE_AID,SE_SUPP,SE_OTH,CT_TEACH,CONS,LEA_DIR,COORD,SUPERVSR,SCH_DIR
41916,Cross Creek Charter Academy,33.5,5.12,,,1,,2,,0.01,2.92,,5.21,2,,0.9,0.6,1.2,,,,,,,
41917,William C. Abney Academy,29,12.88,,,,,0.2,,2,2.37,1.87,13.73,4,,,1.74,1,,,,,,,
41918,Creative Technologies Academy,16.4,,,1,,,5,,,2,3,1.2,2,,,1.5,,,,,,,,
41919,Ridge Park Charter Academy,32.5,14.72,,,1,,3.26,,,2.39,,3.49,3,,1,6.9,1.5,1,,,,,,
41920,Chandler Woods Charter Academy,33.38,3.11,,,0.5,,2.01,0.01,,2.02,,3.03,3,,1,4.65,1.7,1,,,,,,
41921,Grand Rapids Child Discovery Center,11.66,6,1,,,,0.49,,0.51,1,1,1,0.6,,0.91,0.6,0.59,,,,,,,
41922,Lighthouse Academy,33.23,2.33,,1,,,1,,4.5,4,15.88,1.66,2,2,,0.3,3.5,1,,,,,,
41923,Wellspring Preparatory High School,12.77,2.4,0.5,,,,1.01,,,1,1,1.65,3,,,,0.5,,,,0.35,,,
41924,West Michigan Aviation Academy,12.95,0.59,1,0.1,,,0.2,,0.8,2,2.39,2.76,1.4,,,,0.4,,,,,,,
41925,Michigan Virtual Charter Academy,21.33,,,2,,,1,1,2,0.1,1,3.89,3,1,,,,,0.1,,,,,
41926,Hope Academy of West Michigan,24.75,5,,1,,,0.3,,1.9,1,5,0.34,1,,,,0.5,,,,,,,
41927,Grand Rapids Ellington Academy of Arts & Technology,10.66,1.52,,,,,,,1.5,2,,,,,,,,,,,,,,
41928,River City Scholars Charter Academy,27,6.48,,,1,,3.01,,,2.38,,1.6,1,,,0.88,3.2,,,,,,,
41929,Nexus Academy of Grand Rapids,4,,,1,,,1,,,1,,1,,,,,,,,,,,,
42030,Grant Township S/D #2,1,,,,,,,,0,,,2,,,,,,,,,,,,
43040,Baldwin Community Schools,35.26,12,,1,1,,1,3,2.01,1.3,3.5,10.25,5.16,,,,,,,,2,,,0.99
44000,Lapeer ISD,3.03,20.56,4.9,2,,,7.1,2,10.35,19.5,2.45,26.74,7.4,,6.7,19.51,9,2.84,17.5,,2.65,,,
44010,Lapeer Community Schools,251.49,26.13,1,9,2,,14,2.01,18.9,36.47,15.35,163.33,11,2,36.4,75.75,5.81,,,,5.9,,,
44020,Almont Community Schools,68.61,15.29,1.5,2,,3.8,1.99,1,7.97,9.13,5.94,36.14,5.02,2.81,,16.81,,,,,,,,1
44050,Dryden Community Schools,30.98,3.53,,1,,1.33,1,,3.01,4.4,2.91,16.94,2.97,,,7,,,,,1.06,,,0.25
44060,Imlay City Community Schools,85.41,15.46,2.4,2,,,3.95,1,5.05,18.8,11.37,51.6,2.27,6.53,4.6,4.45,2.2,,,,3.6,,,
44090,North Branch Area Schools,102.51,11.5,3,2,,,2,1,7.75,11.93,,20.71,4.5,9.75,2.45,9.21,1.8,,,,1.75,,,
44901,Chatfield School,21.65,10.27,1.66,0.6,,,0.55,0.2,,1.9,1.25,9.65,1,,0.4,3,,,,,,,,1.45
45010,Glen Lake Community Schools,49.49,4.5,0,2,,,1,,3.2,7.5,11.55,25.5,4,1,,3,,2,0.2,,,,,0.8
45020,Leland Public School District,28.85,0.25,2.44,1,1,0.69,1,1,1.36,3.55,4.56,9.41,2,,,,,,,,,,,
45040,Northport Public School District,19.5,,,,,,2.98,,0.02,1,0.5,10.35,2,,,2,,1,,,,,,
45050,Suttons Bay Public Schools,31.12,6.11,1.6,1,,,3,,4,4,2.2,11.43,3,0.5,,3.02,2,,,,2.17,,,0.5
45901,Leelanau Montessori Public School Academy,4.2,4.88,,,,,0.2,,0.8,1.36,0.58,2.31,1,,,0.38,,0.19,,,,,,
46000,Lenawee ISD,8.73,11.65,1,2,,1,17,3.41,13.9,30.77,3.5,68.99,20.9,22.2,13.8,32.3,33.5,22.73,23.45,,5,,,
46010,"Adrian, School District of the City of",171.61,34.13,1.2,2.6,0.2,3.78,3.33,3,17.9,22.53,21.82,85.43,10.81,7.15,1,18.01,,,,,2,,,1
46020,Addison Community Schools,41,3,1,1,,,1.75,1,2.25,5,1.1,23.05,6,,,12,,,,,,,,0.5
46040,Blissfield Community Schools,59.41,,1,0.25,,,1,1,4.5,8.5,14.5,33.64,4,1,,,,1,,,0.5,,,0
46050,Britton Deerfield Schools,41,6.5,1,2,,,0.5,,2,6,5.5,19.39,6,,,3,,6.5,0.25,,,,,
46060,Clinton Community Schools,55.67,,1,2,1,,1,1,3,5,5.17,30.04,5.83,,,,,3.83,,,0.01,,,0.49
46080,Hudson Area Schools,40.8,1,1,2,,,2.95,1,3.1,4.33,6.8,23.71,2.8,,0.4,,,5,,,1,,,
46090,Madison School District (Lenawee),82.59,22.4,1.8,3,,,4.49,,7.76,8.5,4.72,34.93,5.03,5.75,,15.75,,,,,2,,,
46100,Morenci Area Schools,31.15,5.87,1,1,,,0.57,,3.5,4.32,5.5,18.03,3,1,,1,,1,,,2,,,0.5
46110,Onsted Community Schools,64.45,18.06,,3.4,1,,2.6,1,3,9.3,2.97,35.95,3.55,4.25,,,,,,,3,,,
46130,Sand Creek Community Schools,44.79,4.7,,1,,2,1.95,,2.05,5.15,2.15,29.92,6,,,8,,,,,,,,0.5
46140,Tecumseh Public Schools,146.5,4,4,5,,2,3.1,1,15.4,17.25,22.1,63.58,9.98,6.01,,35,,1,,,4,,,1
47000,Livingston ESA,6,18.2,,,,,7.7,5.5,6.1,20.03,29.8,232.55,12.2,11.4,49.4,49.61,57.94,4.89,,,8,,,
47010,Brighton Area Schools,259.29,26.95,,8.1,6,5,3,1,18.6,33.18,8.6,98.96,28,11.2,7.6,,1.2,57,4.4,,4.75,,,1
47030,Fowlerville Community Schools,128.99,14.23,2,4,2,,7,1,8.2,16.02,7.79,84.56,12.95,5.32,2.5,16.5,,,,,1,,,
47060,Hartland Consolidated Schools,234.68,2.6,3,7,4.8,1.63,8,2,17.8,58.29,6.72,102.96,10.2,16.4,3.9,27.32,,,6.8,,3,,,
47070,Howell Public Schools,341.47,14.66,6,14.5,2,9.68,7.2,3,19,35.52,25.22,81.63,28.16,25.39,9,35.61,,,6,,2,,,1
47080,Pinckney Community Schools,177.04,,5,2,,,3.5,3,9.49,25.09,24.98,59.51,21,6.4,1.5,34.8,5.1,,3,,2.5,,,1
47901,Kensington Woods High School,8.97,1,,1,,,0.2,,0.8,2.01,0.2,1,2,,,,0.5,,,,,,,0.2
47902,Charyl Stockwell Academy,54.67,2.2,,,,,0.2,,3.11,7.55,2.65,14.89,3,,1.2,7,2.32,3,,,,,,3.85
47903,FlexTech High School,7.33,0.67,,1,,,0.2,0.5,1,1.9,0.2,0.4,0.9,,,1,0.8,,,,,,,
48040,Tahquamenon Area Schools,37.5,5,,1,,,3.8,,1.8,3,0.2,16.65,6.6,1.4,,1.5,,1,,,2,,,0.2
49010,St. Ignace Area Schools,33.78,7.69,,1,,,0.72,0.5,1.5,5.4,2.53,13.41,,2.5,,2.23,,,,,,,,
49020,Bois Blanc Pines School District,1,0.8,,,,,0.11,,,,,,,,,,,,,,,,,
49040,Les Cheneaux Community Schools,18,0.01,,0.83,,,1.17,0.02,1.01,1.25,0.14,2.59,1,,,,,,,,,,,
49055,Engadine Consolidated Schools,15.14,1,0.17,0.29,,,0.75,,0.89,2,1.1,6.6,1.87,,,4.49,0.4,,0.14,,,,,0.1
49070,Moran Township School District,6.5,1,,,,,1,,,1,,1.9,1,,,,,,,,,,,
49110,Mackinac Island Public Schools,7.28,1,,,,,1,,,1,,1.75,1,,0.33,1,,,,,,,,
49901,Three Lakes Academy,7,1.23,,,,,0.5,,,1.4,,2.87,,,,,,,,,,,,
50000,Macomb ISD,,1.9,13,1,,1,15,9.1,38,60,5.6,221,159,12.5,48,239,76.5,17,,,6,,,
50010,Center Line Public Schools,111.26,24.7,,5,,4,3.92,2.2,9.8,25.1,1.9,59.07,3.25,8.5,7.23,10,4,,2,,4.1,,,1
50020,East Detroit Public Schools,153.95,21,,7,2,,1.95,1,10.05,29.7,2.8,68.13,14.65,17.2,5.67,11,8,1,3,,3,,,
50030,Roseville Community Schools,213.1,27.76,9,5,,,4,7.6,16,43.4,10,97.17,17.6,24.8,14.6,16,5.8,,8.6,,4,,,
50040,Anchor Bay School District,245.02,52,1,4,,8,4,12.75,21.7,29.65,12.51,161.46,0.4,28.6,8.8,25.12,6,1,8.07,,4.3,,,
50050,Armada Area Schools,92.29,10.76,,3.33,1.45,,4,4,7.25,15.27,6.79,35.24,6.1,1.5,2.8,5,0.9,1,2.87,,3.93,,,1.85
50070,Clintondale Community Schools,97.5,2,,3,,,2.05,2.03,8.85,16,3.5,53.53,6.5,10.25,8,5,6,,18,,1.1,,,2.5
50080,Chippewa Valley Schools,674.8,91.74,8.56,23.4,2,14.28,12,2.26,52.5,113.93,88.02,260.14,27.6,46.9,34.7,13.65,21.7,17.17,13.4,,6,,,2
50090,Fitzgerald Public Schools,123.94,9.93,2.36,4,2,,1.01,2.07,11.1,21,3.15,50.68,14.6,5,2.6,4.33,6.8,0.84,5.35,,2.9,,,
50100,Fraser Public Schools,243.91,20.18,2,6,2,1,5,3,16.6,30.02,21.95,101.07,13.8,9.5,15.7,26.4,10.39,,5.6,,3.9,,,1
50120,Lake Shore Public Schools (Macomb),159.16,20.92,2,5,5,1,3,2,9.2,31.43,0.56,118.9,17.75,2.25,8.8,14.9,6,,3.58,,2.67,,,1
50130,Lakeview Public Schools (Macomb),165.39,21.21,1,5,,,3,2,9.42,17.49,17.38,25.4,10,9,8,3.45,6,,2.85,,1.98,,,
50140,L'Anse Creuse Public Schools,475.24,135.15,12.5,19.65,,,12.75,4.75,43.75,99.06,31.25,250.72,17.81,58.6,16.08,40,18.75,,15,,6.33,,,6
50160,Mount Clemens Community School District,72.96,0.92,1,1,,,2,0.08,8.75,2.07,3.81,24.81,,17.28,3,,5,,,,2.05,,,
50170,New Haven Community Schools,47.19,8.59,,1,,,2.95,1,5.05,12.09,4.87,41.56,1.47,9.99,5.9,11.94,3,0.2,1.84,,,,,0.1
50180,Richmond Community Schools,66.24,8,1,2.6,,1,1.95,1,4.05,9,2.9,24.56,2,5,5.1,8,2.2,,0.8,,1.5,,,1
50190,Romeo Community Schools,222.53,20.03,2,6,4,2.54,4.15,2.21,12.97,20.5,2.5,106.82,13.13,17.87,9,21.38,4.5,,6.75,,4.75,,,2
50200,South Lake Schools,98.87,4.97,2,5,0.5,3,2.97,2.04,7.5,17,18.75,22.44,6,5,3.8,,5.5,2.2,1.7,,2.55,,,
50210,Utica Community Schools,1164.5,95.61,2,35.4,,1,19,11,101.15,158.78,24.65,564.16,57.6,101.5,42,150.81,25.25,1.09,41.4,,18.95,,,
50220,Van Dyke Public Schools,106.75,24,,5,4,,6.3,1,12.5,22.5,3.75,95,2.5,29.5,4,28.75,10,2,3,,3.7,,,
50230,Warren Consolidated Schools,613.97,15.33,17.6,27,9.6,,12,7,47,96.15,49.56,310.13,16.3,58.7,43.3,,24.5,30.17,16,,15,,,1
50240,Warren Woods Public Schools,130.73,10.03,2,6.2,2.5,,6.1,2.54,12.18,27.35,7.13,72.14,26.87,3.2,10.5,31,13.05,2.5,13.11,,3,,,2
50901,Macomb Academy,,,,,,,1.9,,0.1,1.4,26.25,,8,,,,,,,,,,,
50902,Conner Creek Academy East,55.59,0.81,,1,,0.2,0.9,2,8.6,7.9,4.93,19.75,8,,,,1.4,1.4,,,1,,,1
50903,Huron Academy,31.85,4.15,,,,,0.2,,2,3,1.5,14.5,2,,0.8,,2,4,,,,,,1
50904,Global Preparatory Academy,14,5,1,,,,0.2,,2,1,1,1,1,0.5,,,,,,,,,,
50905,Arts Academy in the Woods,15.9,,,1,,,,,1.1,1,1.1,1,1,,,,,,,,,,,
50906,Merritt Academy,26.5,4,,1,,,0.5,,2,2,2.5,1.5,5,,1,,,,,,,,,
50908,Mt. Clemens Montessori Academy,20,9.86,1,,,,0.2,,2.8,1,,4.75,1,,1,,0.1,,,,,,,
50909,Prevail Academy,28.86,3.87,,,0.3,,4.01,,,2.33,,2.86,3,,1,1.8,2.1,,,,,,,
50911,Academy of Warren,35,8.14,2,,,,1,,2,,8,6.53,3,,0.25,,,,,,,,,2
50912,Reach Charter Academy,34.5,4.97,,,,,5.52,,,2.34,,5.02,3,,1,1.72,1.2,,,,,,,
50913,Noor International Academy,8.01,0.98,,,,,0.66,,0.34,0.95,1.05,0.85,,,0.01,,0.05,,,,0.03,,,
51000,Manistee ISD,,,,,,,1.5,0.8,1.8,8.68,,6.6,3,2,8.95,11,9.2,2.5,,,1,,,3
51020,Bear Lake Schools,17.13,4.82,,0.15,,0.5,0.5,0.37,2.1,1.6,1,12.63,1.72,,,,,,,,,,,3.28
51045,Kaleva Norman Dickson School District,24,8.72,,1,,0.36,1.73,0.65,1.11,2.62,4.03,15.79,4,,,1.93,,,,,,,,2.87
51060,Onekama Consolidated Schools,19.37,3,1,0.21,,1,0.65,1,2.1,2.51,,14.21,3,,,4,,,,,,,,1.95
51070,Manistee Area Public Schools,65.8,19.48,4,1.5,0.5,,2.1,1,5.6,6.8,5.7,38,8.7,,,,,,,,2,,,0.5
51903,Casman Alternative Academy,5.5,,,,,,,,1,1.5,,0.5,0.71,,,,,,,,,,,
52000,Marquette-Alger RESA,3,0.31,4,,,,4,0.85,29.54,16.73,2.23,4.88,2.33,,5.41,5.61,7.5,0.63,,,0.28,,,5
52015,NICE Community School District,60.68,6.46,,2,,,2,0.33,4.52,7,5.24,22.65,5.7,3.9,2,8.62,,,,,1,,,0.8
52040,Gwinn Area Community Schools,59.87,9.5,1,2.64,,,4.1,1,4,7,0.75,15.49,9,4,1.33,11.5,1,,,,3,,,
52090,Negaunee Public Schools,72.9,14.55,,3,,,3,2,6.46,9.98,5.9,35.28,6.67,2.33,1,14.72,,1,1.67,,,,,0.25
52100,Powell Township Schools,4.78,0.75,,,,,0.21,,0.2,1,0.67,2.2,0.71,,,0.5,,,,,,,,
52110,Republic-Michigamme Schools,9.74,0.97,,0.17,,0.4,0.67,,,1.35,0.02,3.07,0.83,,,0.8,,,,,0.04,,,0.1
52160,Wells Township School District,2.2,,,,,,0.5,,,,,2.29,0.1,,,,,,,,,,,
52170,Marquette Area Public Schools,135.47,14.45,,6.25,,1.65,4.99,4.01,11.36,16.49,2.84,58.81,18.9,6.35,8.24,47.25,3.77,1.2,1,,4,,,1
52180,Ishpeming Public School District No. 1,34.99,4.18,,1.34,,,3.1,1,2.7,4.89,7.31,10.1,3.83,1,,9,,3.28,1.67,,1.3,,,0.1
52901,North Star Academy,17.51,2.88,,0.8,,0.2,1.81,,1,1.32,0.2,0.48,1.42,,,3.8,,,,,0.1,,,
53000,West Shore Educational Service District,2,5,3.5,,,,4.5,1,10.51,10.58,4.4,21.96,12.5,,16.28,27.42,16,5,6.81,,5,,,
53010,Mason County Central Schools,64.5,0.74,,1,,,2.95,1,3.1,9.71,17.1,30.26,5,1.6,,,0.5,9.17,1.2,,5.05,,,1.5
53020,Mason County Eastern Schools,24.7,3.02,,,,0.3,2.2,,3,4.41,2.5,10.19,2.8,,,1.52,0.5,,,,1.5,,,
53030,Free Soil Community Schools,,,,,,,0.6,,,0.4,,0.57,,,,,,,,,,,,
53040,Ludington Area School District,101.45,29.6,1.6,4,,,3,2,8.5,15.02,12.22,30.37,4.3,9.7,,13.85,0.5,,2,,,,,0.5
54000,Mecosta-Osceola ISD,6,22.52,4,,,,7.3,1,2,11.7,6.3,23.93,7,26,25.35,40.35,23.35,3.6,12,,4.1,,,
54010,Big Rapids Public Schools,79.4,24,,1.08,,1,2.85,1,5.75,9.3,11.93,34.69,5.8,1.9,,4,,3,,,4.4,,,
54025,Chippewa Hills School District,96.05,25.5,2,2.7,,,2.75,1,5.15,15.1,2.02,50.95,3.7,9.15,,9.15,,,,,1.2,,,1.65
54040,Morley Stanwood Community Schools,53.4,19,1,1,,,1,,2.15,8.5,,30.95,7.48,,,9,2,,,,1.35,,,0.9
54901,Crossroads Charter Academy,44.82,10.17,,,,,2.1,1,4.98,4.9,,15.13,1,3,,1.76,,,,,2.6,,,
55000,Menominee ISD,,,,,,,2.75,2,2,5,3,10.5,2,1,7.5,1.5,5.25,8.5,,,1,,,
55010,Carney-Nadeau Public Schools,15.18,3.25,,,,0.75,2,1,0.25,2,1,8.31,1,1,,,,1.56,0.16,,0.11,,,
55100,Menominee Area Public Schools,74.96,3.9,1.2,1.83,,1,3.1,1,4,7.55,14.08,36.9,10.36,1.32,,,,14.22,0.83,,0.9,,,
55115,North Central Area Schools,21.8,2.17,,0.33,,,0.75,2,2.25,2,1.67,9.57,2.6,,,,,,,,,,,1
55120,Stephenson Area Public Schools,33,5.73,,1,,,1.92,1.5,1.08,2,0.88,17.69,3,,,6,,,1.2,,,,,
55901,Nah Tah Wahsh Public School Academy,19.12,1,,1,,,,,1.25,,,,1,1,,,,1,1,,,,,
56000,Midland County Educational Service Agency,,0.75,2,,,,6,1,6.82,10.76,6.25,1.5,11,14,20.5,112.6,17.85,7.75,,,1,,,
56010,Midland Public Schools,354.07,21.61,8.73,8,1,0.3,4.8,3,42.4,55.15,40.08,156.54,44.8,20.8,9.7,94.47,14.9,,3.1,,2,,,
56020,Bullock Creek School District,87.5,9.11,,4,1,0.6,2.01,1,6.14,13.2,7.59,38.52,1,11,1.33,19.68,1,3.86,1,,2.93,,,
56030,Coleman Community Schools,37.3,14,,1,,,1.3,1,2,4,2,24.25,,,,,0.5,1.7,,,1.5,,,
56050,Meridian Public Schools,60.54,4.01,0.7,2.5,,2.03,4,0.82,6,7.27,1.98,50.1,5.4,2.8,1,4.78,,,,,0.2,,,1
56901,Windover High School,3.4,1,,0.5,,,0.15,,1.45,1.6,1.5,,0.6,,,,,,1,,,,,
56902,Midland Academy of Advanced and Creative Studies,19.5,,1.2,,,0.15,0.15,,0.65,3.09,,4.55,,,,,,,,,0.1,,,
56903,Academic and Career Education Academy,5.78,0.64,,0.8,,,1.05,,0.95,1.33,0.85,,0.51,,,,,,,,,,,
57020,Lake City Area School District,56.86,8,1.5,2,1,,1,1,5,8.08,9,26.77,4.32,1,,1,,,,,,,,
57030,McBain Rural Agricultural Schools,49.31,6.28,1,,,1,1,,2.67,6,2.24,27.1,3,0.6,,3.72,,1,,,,,,
58000,Monroe ISD,8.41,1,3,,,,17.99,2,20.91,20.5,1.2,39.35,13,58.7,13,97,46.5,15.6,,,6,,,
58010,Monroe Public Schools,245.28,56.32,4.45,9.01,1,1,5,5,26.6,34.16,9.47,265.81,25.65,1.25,9.1,36.45,,,13.8,,5.5,,,
58020,Airport Community Schools,117.63,10.01,2,2.8,2,1,2,1,8.02,16.06,8.98,47.32,6.8,,8.87,17.24,4,,2,,,,,3.6
58030,Bedford Public Schools,201.27,23.21,3,6.25,1,0.5,2.2,1.75,11,40.93,19.66,109.57,4.2,15.55,7.4,24.89,,,10.25,,10.25,,,1
58050,Dundee Community Schools,69.8,5.35,1,,0.99,,2,1,4.8,8.5,4.5,51.35,3.4,2.4,,3,,5,,,3.6,,,1
58070,Ida Public School District,72.15,,2,2,,,2.5,,5.25,9.87,5.85,52.55,3.34,6.5,4.8,15.31,1,,,,0.5,,,
58080,Jefferson Schools (Monroe),96.6,6.5,3,3,,4,2.7,1,7.65,13.65,2.25,61.53,1.05,10.15,3.2,13.4,3,,2.9,,1,,,
58090,Mason Consolidated Schools (Monroe),68.86,11.24,3,2.55,,,2.95,1,4.92,9.2,5.46,36.06,5.8,,0.5,8,,,,,0.5,,,
58100,Summerfield Schools,31.01,6.53,0.27,1,,,1.1,,2,2.68,2.69,21.18,0.67,1.17,0.66,3,,,,,0.2,,,0.22
58110,Whiteford Agricultural School District of the Counties of Lenawee and Monroe,35.8,4.27,,1.34,,0.51,2,0.9,2.29,2.87,2.96,15.09,1.69,2,,3,,,0.34,,0.77,,,
58901,New Bedford Academy,8,,,,,,0,,1,1,2.16,3.24,1,,0.25,,,0.8,,,,,,
58902,Triumph Academy,31.01,7.37,,,1,,4,,0.01,2.33,,3.2,2,,1,0.5,1.4,,,,,,,
59000,Montcalm Area ISD,2.64,5.66,3.45,,,,8,2,6,10.5,3.1,26.92,6.5,18.02,13.65,41.59,15.72,10,13,,1,,,
59020,Carson City-Crystal Area Schools,48.65,13.62,0.2,0.7,,,4.15,,3,8.85,1.27,25.92,3.4,2.6,0.6,0.97,2,4.85,,,1.1,,,
59045,Montabella Community Schools,40.43,4.39,,1,0.37,,2.86,,2,4.31,0.78,16.75,3.67,2,1,1,2,5.1,,,3,,,
59070,Greenville Public Schools,162.2,28.73,1,5.6,1,5,2.9,1,8.4,24.57,7.98,59.01,10.27,14.93,4.7,21.24,5.6,0.13,1,,7,,,
59080,Tri County Area Schools,100.75,8.74,1.63,1,0.6,1,5.5,,5.75,13.24,1.99,50.62,10.8,3,2,10.6,3,,,,1,,,
59090,Lakeview Community Schools (Montcalm),61.15,0.5,,2.4,,,1,1,3.95,5,3.5,33.48,6,3,2,2.1,1,,,,,,,1
59125,Central Montcalm Public Schools,80.1,4.36,,3,,,2,1,6.1,13.05,4.91,38.42,2,7,1.6,4.85,1,,,,1,,,
59150,Vestaburg Community Schools,31.2,,,2,,,2,2,1,2.25,3.04,16.61,3,1,1,,,,,,,,,
59901,Threshold Academy,10,1,,,,,1.05,,0.95,1,4,5,,,,,0.5,,,,,,,
60010,Atlanta Community Schools,12.34,10.12,,,0.17,,0.94,1,0.4,3.5,0,6.65,2.56,,0,,0,,,,1,,,
60020,Hillman Community Schools,28.66,1.04,,,,,1.52,1,2.25,4.8,3.13,11.74,2.5,1.51,,,,,,,1,,,0.63
61000,Muskegon Area ISD,2,15.51,11.95,,,1,6,6.5,18,28.4,6.93,42.44,23,,3.25,,8,68.15,19,,8,,2,1.49
61010,"Muskegon, Public Schools of the City of",219.35,90.93,6.08,5,2,2.92,7.4,6,28.25,41.18,29.74,122.48,18.87,32.22,12.92,45.26,16.5,2.1,,,8.9,,,
61020,Muskegon Heights School District,4,,,,,,3.6,1.9,1,1,,2,,,1,1,,,,,,,,
61060,Mona Shores Public School District,181.98,8,1,5,2,0.43,3,4,11,26.03,2.3,88.86,2,5,17.8,35.6,3,1,,,2.5,,,
61065,Oakridge Public Schools,89.92,2.01,2,3,1,,2,0.75,4.25,13.07,4.81,47.73,2.33,10.07,3.3,7.24,1.72,,,,3,,,1.25
61080,Fruitport Community Schools,135.73,13.95,3,6,,4.2,2,1,9,15.8,13.35,73.08,8.6,15.4,7.1,18,9.79,2.85,,,4.51,,,3.79
61120,Holton Public Schools,47,6.85,1,1,,,2.6,,3,5.09,2.4,26.96,4.75,3,,7.97,1,0.8,,,1.5,,,
61180,Montague Area Public Schools,60.8,6.18,0.5,2.8,,1.86,1,3,3.34,5.56,2.03,24.19,6,3,2.45,9.14,1.6,0.88,2,,3.3,,,1.6
61190,Orchard View Schools,122.61,22,2.5,4,1,2,3,1,8.25,20.95,29.5,112.44,1,6.8,2,,3,,,,1,,,2
61210,Ravenna Public Schools,45.39,5.84,1,,,,4,1,6,6.25,0.92,25.9,4,4.08,1,6.58,3,,,,0.05,,,1.5
61220,Reeths-Puffer Schools,169.2,0.1,,5,1,2.1,7.5,1.25,9.68,22.25,8.33,82.28,18.2,9.3,8.43,4.76,11.1,27.88,0.8,,6.12,,,
61230,North Muskegon Public Schools,46.55,7.92,,1.6,,1,1,,3.5,7.5,1.4,12.01,3.5,2.75,0.85,,0.8,,,,,,,1
61240,Whitehall District Schools,106.53,17.55,1,3,,1,2,2,10.05,36.5,13.18,37.55,5.1,7.35,0.8,,2,6.7,,,0.5,,,0.35
61902,Timberland Academy,30.5,3.77,,,1,,4.02,,,2.38,,4.09,3,,1,2.43,1.5,,,,,,,
61903,WayPoint Academy,13.7,3.95,1,,,,2,1,0.5,1,0.5,5,3,,,,,,,,,,,0.6
61904,Three Oaks Public School Academy,19,2.5,1,,,,0.2,,1,2,,6,1.5,,,,1,,,,,,,
61905,Muskegon Heights Public School Academy,57,,1,1,,,7,,5,5,2.5,14.5,7,,1.2,2,1,6,,,1,,,
