DCODE,DNAME,TEACHER,INST_AID,INST_SUP,GUIDANCE,LIB_SPEC,LIB_SUPP,LEA_ADM,LEA_SUPP,SCH_ADM,SCH_SUPP,STU_SUPP,OTH_SUPP,SE_INSTR,SE_SUBJ,SE_CONS,SE_AID,SE_SUPP,SE_OTH,CT_TEACH,CONS,LEA_DIR,COORD,SUPERVSR,SCH_DIR
62000,Newaygo County RESA,10.2,34.1,,1,,,1,2.4,9.6,11.3,1.7,32,3.1,,20.6,10,10.6,1.7,15.6,,4,,,4
62040,Fremont Public School District,92.73,28.61,1,3.6,0.5,1.93,1.5,1,5.5,14.66,3.6,64.9,16.42,,,22.71,,,,,3.5,,,
62050,Grant Public School District,92.1,23.71,1.82,1,,,2.3,0.8,5,9.25,5.1,36.47,7.8,3.2,,13.06,4,0.66,,,3,,,2.3
62060,Hesperia Community Schools,53.9,11,1,1,,1,1.4,,4.3,7.55,5,20.35,6,2,,7,,,1,,,,,
62070,Newaygo Public School District,72.82,27.13,,1,,,2,1,5.43,6.65,4.64,33.78,3.7,3.9,,,,,,,,,,
62090,White Cloud Public Schools,50.5,16.37,,1,,,0.9,0.5,4.1,5.75,4,22.23,3.66,5.58,0.27,10.16,,,,,1,,,1
62470,Big Jackson School District,4,,,,,,1,,0.1,0.9,,1,,,,,,,,,,,,
63000,Oakland Schools,21.04,29.5,41.97,4,,0.83,29.7,16.09,86.14,84.37,25.79,243.17,,,14.5,,6.33,5.54,69,,16,,,1
63010,School District of the City of Birmingham,460.61,76.79,1,15.5,14,8.6,15.97,7,47.33,64.63,10,330.8,34.75,28.3,14,112,28.4,1,,,6,,,
63020,Ferndale Public Schools,168.1,21.49,1,7.5,1,1,4,2,15,43.95,15.98,101.4,6.48,8.32,3.7,22,6,3,,,5,,,1
63030,Pontiac City School District,206.5,102.29,,7,2,2,11.01,3.02,17.7,29.9,52.6,193.8,50.5,6,7.5,41,29,3,,,2,,,
63040,School District of the City of Royal Oak,238.5,4.96,1,7,1,4.5,5,5.46,15.2,32.55,1,136.18,9.1,11.7,12.3,31.04,14.4,3.57,2.6,,4,,,
63050,Berkley School District,225.57,9.89,3.75,9.25,7,,7.6,7.9,21.2,26.34,4.49,114.55,28.16,,8.84,51.75,10.4,,1,,2.5,,,
63060,Southfield Public School District,365.64,32,2,15,2.8,0.75,13.4,6.92,52.4,35.1,2.7,217.4,58,,15.7,47.47,13.8,,1,,9,,,
63070,Avondale School District,158.15,10.25,1.4,6,,5,3.8,1,11.59,19.3,1,107.63,22.65,2.41,8,30.59,9.49,2,,,1.07,,,
63080,Bloomfield Hills Schools,331.65,44.2,8,15,9,4.43,13,2,46.6,48.12,41.35,221.3,31.73,24.69,20.7,83.04,23.8,23.5,0.83,,6,,,
63090,Clarenceville School District,84.55,28.1,1.1,1.8,2,,2.9,2,5.6,11,7.2,37.17,7.3,7.3,0.53,8,3.7,2,,,1.4,,,0.6
63100,Novi Community School District,317.34,10.75,3,9.45,7,5.46,7,2.5,14,41.33,11.61,133.93,13.7,25.75,16,30.17,8.4,,2,,4.1,,,1.9
63110,Oxford Community Schools,220.78,25.69,8,6,1.14,1,7.95,4.35,15.55,20.74,11.64,126.53,13.89,16.78,5,23.75,7.04,0.04,5.34,,1,,,3
63130,"Hazel Park, School District of the City of",195.95,32.19,2,4,4,2,7,5,14.32,31.5,35.81,91.76,40.96,13.04,8,55.76,14.6,2,6,,2,,,
63140,Madison District Public Schools,67.53,13.58,,2,,2.34,2.25,1,7.75,9.62,2,19.57,2,,9.17,1,2,3,0.6,,1,,,
63150,Troy School District,615.87,50.89,16.25,17.5,10.5,6.59,10.5,4.5,58.39,69.95,32.4,292.08,21.14,26.2,31.7,39.6,23.38,68.52,3,,8.4,,,
63160,West Bloomfield School District,282.52,45.24,2.4,11,6,9.8,7,3.83,17.65,42.54,18.8,165.35,28.7,19.4,10,69.91,14.4,4.8,5.6,,3.35,,,
63180,Brandon School District in the Counties of Oakland and Lapeer,133.63,8.59,4,2,0.8,2.4,6.5,3,4,22.96,9.99,70.99,18.7,5.5,2.9,10.31,5.3,0.7,,,6.5,,,
63190,Clarkston Community School District,339.77,88.58,5.35,9.65,5.5,6,9.9,2.25,21.2,36.78,42.62,147.5,42.63,17.97,14.1,83.2,20.15,1.1,,,2,,,2
63200,Farmington Public School District,543.42,56.56,11,19.1,13,,10,8.42,31.1,72.62,30.82,229.74,56.35,48.15,32,136.5,40.5,12,10,,8.5,,,4
63210,Holly Area School District,143.5,5.1,2.9,4,,,5,2.5,9.1,20.1,3,118.65,9.5,19,15.1,57.9,7.2,1,,,2.5,,,
63220,Huron Valley Schools,446.29,42.45,0.4,13.6,4.8,10.5,17.5,5,27.5,60.31,28.46,494.31,31.9,14.2,34.2,92.5,18.8,,8.7,,3,,,
63230,Lake Orion Community Schools,357.47,54.43,19.88,11.5,7,,4.95,4.41,30.11,55.92,27.24,185.3,31.44,30.89,16.1,44.37,18.1,0.15,1.43,,5.05,,,1
63240,South Lyon Community Schools,330.4,15.04,5.05,7.6,4,2.01,10.1,3.5,21.5,44.13,14.44,215.72,20.2,6.5,12.2,19.93,9.1,0.25,,,3,,,1
63250,"Oak Park, School District of the City of",162,14.73,1,6,1,2,0.9,15,13.1,13.85,10.33,47.63,27,,1,19,6.75,8,,,,,,
63260,Rochester Community School District,677.85,99.43,9.38,30.2,17,,11.62,4.1,52.2,97.37,63.05,323.77,28.9,69.9,43.4,147.52,38.7,1.15,8.3,,9,,,
63270,Clawson Public Schools,86.9,47.8,0.1,2,1,2.4,3.1,1,7.1,15.67,6.9,53.39,23,1,5.7,,7.95,0.6,0.8,,2,,,1
63280,Lamphere Public Schools,143.28,15.3,2,3,3.25,,3,2,12.55,23.29,2,86.91,23.37,2.83,3.3,29.7,6.3,,,,2.9,,,1
63290,Walled Lake Consolidated Schools,654.83,123,0.49,24.5,7,11.58,15.4,3.4,46.85,83.07,60.93,328.33,56.3,34.5,31.3,,21.1,2,3.4,,7.6,,,
63300,Waterford School District,489.5,54.45,2,21,4,2,15,3,44.75,96.3,35.7,381.73,51.47,55.62,21,31,42,96.9,3.7,,6.5,,,
63901,AGBU Alex-Marie Manoogian School,22.8,2.6,,1,,,2.25,,,4,2.5,2.09,1.6,,,,,,,,,,,
63903,Academy of Southfield,20,,,,,,,,3,1,1,2,2,,,,2,,,,,,,1
63906,Pontiac Academy for Excellence,62,6,,2,1,,,,8,9.5,10.5,16.2,8,,,,2,1,,,3,,,2
63907,Great Lakes Academy,18,1,,,1,,1,,2,1,,3,,1,,,,,,,,,,
63910,Dr. Joseph F. Pollack Academic Center of Excellence,43,4,2,1,,,1.95,1,2.05,4,4,5,,,2,,0.9,2,,,1,,,1
63911,Holly Academy,49,5,,,,,3.01,1,2,1.5,3.5,8.05,4,1,1.6,,0.2,2.6,,,,,,
63912,Oakland International Academy,37.2,14,,,,,0.2,,4,4,5.3,7,2,,,,,,,,,,,
63913,Walton Charter Academy,40.22,5.74,,,0.4,,4.85,,0.01,2.88,,4.43,3,,1.01,6.34,1.6,,,,,,,
63914,Advanced Technology Academy,75.88,10.77,2.08,4,,0.54,3.06,1.37,11.2,5.9,4.75,16.18,7,,,1.15,1,,,,1.35,,,0.6
63915,Arts and Technology Academy of Pontiac,26,6,,,,,,1,2,1,2,5,1,1,,,1,,,,,,,1
63916,Academy of Waterford,13,,,,,,,,3,1,3,3,2,,,,,,,,,,,1
63917,Bradford Academy,64,7,3,2,,,0.2,,7,5,4,13,7,,,,2,,,,,,,
63918,Laurus Academy,33,8.24,,,1,,4,,0.01,2.38,,3.89,4,,1.2,2.51,1.43,,,,,,,
63920,Life Skills Center of Pontiac,4,,,,,,0.5,,1,1,3,1,,0.5,,,,,,,,,,
63921,Crescent Academy,57.56,18.36,,1.2,,,0.2,,5.25,7.46,2.88,40.85,3,,1.5,,3.4,1.5,,,,,,2
63922,Great Oaks Academy,34.38,6.74,,,0.5,,4.02,,,2.25,,4.98,3,,1,,1.33,,,,,,,
63923,Four Corners Montessori Academy,16.5,13.5,,,,,0.2,,1,2,,3.5,1.5,,,,,,,,,,,
63924,Michigan Mathematics and Science Academy,29.1,2,,,,1,1,,1.9,3,,3,1,,,,,,,,,,,1
63925,Taylor International Academy,19.5,2.7,1,,,,0.05,,0.95,3.37,2.65,2.95,2.5,,0.4,,0.52,0.3,,,,,,
63926,Faxon Language Immersion Academy,5,,,,,,,,,,,,,,,,,,,,,,,
63927,Michigan School for the Arts,9,9,,,,,,,1,1,1,1.5,1,,,,,,,,,,,1
64040,Hart Public School District,73.57,27,1,1.83,,,1,1,,20.9,4.1,67.5,3,,2,8.5,1,,,,1,,,3
64070,Pentwater Public School District,17.01,0.65,0.5,,,,1.6,1,,1.25,7.11,5.86,1,0.5,,,,0.96,,,0.1,,,
64080,Shelby Public Schools,68.45,29.2,,3,,,6,0.32,8.25,12.15,4.61,42.45,7.68,0.12,,13.8,,,0.4,,1,,,0.35
64090,Walkerville Public Schools,14.7,5.25,,,,,4.5,0.35,0.5,2.2,1.87,5.33,1.85,,,,,,,,,,,0.5
65045,West Branch-Rose City Area Schools,102.13,8.15,,5,,,2,1,10.05,13.71,5.23,57.86,8.47,3.2,2.29,29.73,3,,3.45,,3,,,
66045,Ewen-Trout Creek Consolidated School District,15.43,1.14,,0.14,,,1,0.2,,2.25,0.02,5.09,2,,,2.12,,0.5,,,,,,
66050,Ontonagon Area Schools,16.83,3.33,,0.33,,,0.5,0.54,1.34,2.46,1.58,9.75,2.84,,,1.67,,,,,,,,
67020,Evart Public Schools,44.69,3.36,,2.02,,,2,,5.43,7.08,8.47,24.51,3,2,,1,,,,,0.4,,,
67050,Marion Public Schools,27.47,1.53,1,1,,,2.01,1,0.5,2.01,5.36,13.32,2.8,1.2,,0.66,,,,,,,,
67055,Pine River Area Schools,58.84,8.38,,0.5,,,0.95,0.8,5.35,7.94,2.11,20.54,6.16,1.5,,1.79,0.4,,,,0.4,,,0.2
67060,Reed City Area Public Schools,71.05,1,,2,,1,2.8,1,3.9,9.4,,39.72,,9,,5,,,,,1.5,,,
68010,Mio-AuSable Schools,33.14,,,1,,,1,0.5,3.5,3.01,0.5,11.39,3,1,,3.5,,,,,,,,0.86
68030,Fairview Area School District,15.15,5.5,0.6,0.6,,,1,,0.9,3,1.6,7.3,,2.4,,1,,,,,,,,
69020,Gaylord Community Schools,129.05,27.09,1,5,,4.9,2.3,1,10,15.9,5.57,58.99,8.4,6.6,,,2.5,14.35,6.1,,3.7,,,0.5
69030,Johannesburg-Lewiston Area Schools,37.68,2.57,,1,,,2,,3,8.45,4.63,19.53,1.33,1.83,,1,,,1.67,,1.43,,,
69040,Vanderbilt Area Schools,10.34,,,,,,1,,1,,4,,0.66,,,,,,0.5,,,,,
70000,Ottawa Area ISD,6.09,32.57,14.18,2,,1.6,12.1,8.6,21.29,32.57,13.35,74.15,39.65,6,22.75,8,15.94,95.38,29.75,,2.1,,,4
70010,Grand Haven Area Public Schools,280.84,41.5,2,7,6,6.62,3,1.5,21.1,32.95,25.06,151.32,20.53,24.47,9.55,89.18,15.35,1.04,,,6.69,,,0.12
70020,Holland City School District,178.46,30.38,,7.3,,,1,5.22,9.6,26.55,20.5,50.27,20.77,22.76,8.9,44.5,12.6,5.45,1,,3.6,,,5
70040,Allendale Public Schools,108.74,9.63,2.5,1.95,,0.7,2,2,8.1,12.99,1.54,60.85,1.5,10.29,2,5,5,,,,1.05,,,0.5
70070,West Ottawa Public School District,352.97,23.29,3.25,7,6.99,6,5,1.2,17.85,45.79,4.78,147.21,21.2,23.6,10.7,22.08,11.2,,1,,5,,,
70120,Coopersville Area Public School District,105.84,21.25,1,0.86,,0.5,6.6,1,6,14.3,7.5,79.1,11.37,4.78,3.9,14,4.02,0.1,,,3,,,1
70175,Jenison Public Schools,207.27,44.33,5.49,4.8,,,7.99,1,10.26,30.98,10.83,119.46,10,36,7.7,23.79,8.53,1.33,,,4.5,,,2.57
70190,Hudsonville Public School District,292.11,63.42,8.6,6.97,1.4,8.32,5,1,18.62,35.02,21.19,124.12,22.55,13.51,7.54,35.65,10.2,7.1,,,3.9,,,2
70300,Spring Lake Public Schools,119.63,5.95,,4.5,1,,3.91,1,7,11.48,6.29,33.75,4.15,6.85,,21.87,2.4,1.68,,,1.85,,,2
70350,Zeeland Public Schools,261.4,22.4,,5.6,,1.6,4,11.25,16,37.3,24.1,140.6,21.1,16.1,,9,10.4,33.9,,,3.5,,,2
70901,Walden Green Montessori,9,8.7,0.36,,,,2.05,,,1,,,1,,,,0.53,,,,,,,
70902,West MI Academy of Arts and Academics,27.25,2.4,1,,,,0.5,,1.5,1.6,,,,,,0.75,,,,,1,,,
70904,Black River Public School,50.27,4.5,,,,,2.25,,1,5,0.45,6.65,7,0.18,,5.75,3.2,1,,,,,,0.8
70905,Vanderbilt Charter Academy,25.14,13.74,,,1,,3.01,,,2.39,,3.25,2,,0.88,2.95,1.3,,,,,,,
70906,Eagle Crest Charter Academy,36.16,5.56,,,0.5,,1,,1.01,2.38,,3.62,2.5,,0.9,4.81,0.8,,,,,,,
70907,Wavecrest Career Academy,6,2,,0.5,,,,0.04,0.5,1,,0.1,1,,,,0.15,,,,1,,,
70908,Innocademy,10,3.05,,,,,1,,,,1,0.55,,,0.15,,0.15,,,,,,,
71050,Onaway Area Community School District,33.5,2,,0.5,,,1,1,4.45,3.5,4.25,10,2.5,,,,,2,1,,,,,1.3
71060,Posen Consolidated School District No. 9,14,2,,,,,0.5,,1,3,,10.95,1,,,,,,,,,,,
71080,Rogers City Area Schools,29,1.85,0.6,1,,,0.33,1,2.67,2,3.15,15.53,3.2,,,4.95,,,,,,,,
71902,Presque Isle Academy II,2,1,,,,,,,,1,,0.3,,,,,,,,,,,,1
72000,C.O.O.R. ISD,,0.75,0.61,,,,2.25,3,3.66,11,3.55,16.2,6,,5.95,24,5.55,1.2,3.05,,3,,,
72010,Roscommon Area Public Schools,60.17,,1,3,,1,3.95,1,2,8.45,9.58,27.79,8,,,,,4,,,1.05,,,
72020,Houghton Lake Community Schools,79.52,6.8,3.6,3.66,1,,1.61,,4,8.79,4.3,54.75,11.76,,0.83,3.8,2.3,1.91,,,1.5,,,1
72901,Charlton Heston Academy,15,4.5,1,,,,1,,1,1.5,,4,1,,,,,,,,2,,,
73000,Saginaw ISD,26,150.58,2.01,1,,1,19.85,8.5,25.55,23.33,13.65,134.59,41,4,33.51,77.36,42.8,20.9,,,9.95,,,3.05
73010,"Saginaw, School District of the City of",357.9,58.8,4.5,8,,,3.95,3,30,51.64,84.11,199.15,42.2,25.8,10.7,34,16,4,14,,6.25,,,
73030,Carrollton Public Schools,90.48,63.3,,2.8,1,0.05,1.95,1,6,12.19,9.05,39.19,14.52,9.06,,,2.75,2,0.94,,4.1,,,0.2
73040,Saginaw Township Community Schools,223.59,2.2,,7,1,,6.01,4,16.67,34.71,5.5,109.2,24.76,9,2.83,29,4,4,,,4,,,0.7
73080,Buena Vista School District,29,5,,1,,,,1,4,3.02,2,37.1,6,2,,5,,,,,,,,
73110,Chesaning Union Schools,70,12.57,0.7,2,,,2,1.5,4.72,11.02,3.54,37.08,9.8,0.5,2.45,2.4,,,1.2,,3.58,,,
73170,Birch Run Area Schools,80.35,4.7,1.9,3,0.6,,1,2,6.6,9.04,5.98,31.97,2.75,5.75,1,7.2,1,,2.55,,2,,,0.4
73180,Bridgeport-Spaulding Community School District,72.8,7,,1,,1,4,3,7,8,1.5,39.58,13,3,1,7,2,,,,,,,1
73190,Frankenmuth School District,54.7,1.47,1.88,2,,2.31,2.9,1,4.6,8.74,0.8,25.48,2,3,,11.98,,,0.2,,1,,,
73200,Freeland Community School District,78,,0.4,3,1,,0.9,1,4.1,9.11,2.15,37.33,5.83,6.17,,10.36,,,,,5,,,
73210,Hemlock Public School District,56.6,10.53,2.1,1,,,0.9,1.5,4.85,7.99,4.94,35.38,7.6,3.2,,11.87,,,0.4,,2.25,,,
73230,Merrill Community Schools,31.12,9.97,,2.2,,0.6,2,1,3,3.93,0.2,8.98,,3.73,1,2.9,,,1.05,,3.5,,,1
73240,St. Charles Community Schools,45.6,11.49,,2,,,0.9,1,2.1,7.37,7.45,27.22,4.2,2.2,,4.16,,,,,,,,2
73255,Swan Valley School District,79.73,2.74,,1,1,,1,2,5.25,6.55,,32.16,4.05,6.09,,4.9,1,,0.28,,3.02,,,0.75
73905,Saginaw County Transition Academy,2.7,1,,,,,0.35,,0.35,1.05,2.4,0.7,0.53,,,,,,,,,,,
73908,Saginaw Preparatory Academy,22,13.43,,,,,0.01,,2.99,1,1,8.62,1.5,,0.3,,1.3,,,,,,,
73909,Francis Reh PSA,21,7.97,1,,,,0.01,,0.99,1.4,1.5,9.13,2,,0.57,0.88,0.9,,,,,,,
73910,North Saginaw Charter Academy,20,8.53,,,1,,4,,0.01,2.39,,4.78,2,,0.6,2.88,1.05,,,,,,,
73911,Saginaw Learn to Earn Academy,3.44,1,,,,,0.65,,0.65,1.95,3.6,1.3,1.33,,,,,,,,,,,
73912,International Academy of Saginaw,20.5,1,,,,,,1,4,2,1.3,3.55,1,,1,,,0.75,,,,,,
74000,St. Clair County RESA,8.6,12.66,21.45,3,,2.01,7,2,12.01,31.28,7.02,110.76,16,2,4,41,8,5.3,4,,16.17,,,1
74010,Port Huron Area School District,465.35,20.84,4,14.5,1,5.5,11,3,29,95.35,14.88,166.39,39.4,41,18.3,68,9,3,,,8,,,
74030,Algonac Community School District,94.08,11.87,2,1,0.8,,1.7,2,5.3,10.65,3.95,73.82,1,11.8,3.99,4.96,2.05,,0.6,,,,,1.8
74040,Capac Community Schools,57.25,11.78,,1.6,,,1.4,1,2.9,9.76,9.54,34.31,6.02,1.28,1.6,6.08,0.8,,0.75,,2,,,1
74050,East China School District,206.11,19.88,4,6,4.5,,4.8,0.6,12.5,37.96,14.64,133.62,9.9,11.9,9,24.3,3,,,,5,,,1.5
74100,Marysville Public Schools,113.8,10,,3,,,3.01,2,6.5,26.02,,46.11,4.15,7.95,5,8,2.9,,,,1.5,,,
74120,Memphis Community Schools,45.8,5,,2,,1,1.3,1.4,3,4.6,2,28.9,2,4,1,2,1,,,,,,,
74130,Yale Public Schools,90.9,9.81,,3,,3.73,1,0.3,7,16.12,1,64.71,4.4,5.4,2.4,3.92,1,,,,5.6,,,3
74901,St. Clair County Learning Academy,2.02,0.8,,,,,,,0.01,1,,,,,,,,,,,,,,
74903,Landmark Academy,52.95,8.5,2.5,1,,,0.9,,4.15,9,1,7,6,,1,,2.5,0.5,,,,,,
74906,Blue Water Learning Academy,0.8,,,,,,0.15,,0.05,,,,,,,,1,,,,,,,
74910,St Clair Co. Academy of Style,,1,,,,,,,0.01,,,,,,,,,,2,,,,,
74911,St. Clair County Intervention Academy,4,,,,,,,,1,1,0.5,,2,,,,,,,,,,,
74912,Virtual Learning Academy of St. Clair County,5,,,1,,,,,0.01,1.07,2,,,,,,,,,,,,,1
74913,St. Clair County Career Prep Academy,,5.09,,2,,,,,0.01,,1.3,7,,,,,,,10,,,,,
74914,Blue Water Middle College,,,,,,,,,0.01,,,,,,,,,,,,1.99,,,
75000,St. Joseph County ISD,,,9.02,,,,7,2,2,9.01,2.25,14.05,12,1,24,25,14.85,8.8,,,3,,,
75010,Sturgis Public Schools,150.94,48.65,,7.8,1,1,3.5,1,12,19.7,7,54.25,13.51,3,,10,,1,2.82,,2.5,,,1.7
75020,Burr Oak Community School District,16.83,3.9,0.5,1,,,1.55,0.1,0.67,2.95,1.6,8.26,1.17,,,,,,,,0.25,,,
75030,Centreville Public Schools,46.3,12.93,,1,1,,1.35,,2.31,7.5,4.5,13.9,5,,,,1,,2,,0.16,,,0.5
75040,Colon Community School District,35.43,9.85,0.5,1,,0.7,1.1,0.7,3.5,5.15,2.5,28.65,1.82,2.5,,3,,,,,1.5,,,
75050,Constantine Public School District,69.8,,,2,,,1.99,2,2.01,3.66,10,16.78,12,,,,,,0.2,,2,,,
75060,Mendon Community School District,36.4,8,,,,,1.5,,2.5,4.7,2,12.69,5.6,,,1,,,,,,,,1
75070,White Pigeon Community Schools,40.11,8.3,,1,,,1,,7.44,5.26,1.5,18.16,1.86,1.43,,5,,,1,,1,,,0.65
75080,Three Rivers Community Schools,135.97,23.79,1.84,2.85,1,,1.66,1,6,19.75,33.07,77.69,8.6,9.57,0.04,3,,5.5,2,,5.74,,,0.1
75100,Nottawa Community School,12,2.67,,,,,0.4,0.6,0.6,0.4,,2.94,0.6,,,,,,,,1.61,,,
76000,Sanilac ISD,,9,,,,,2.35,2.4,3.02,5.42,2,12.83,5,6,2,15.8,8,1.27,10.5,,1,,,
76060,Brown City Community Schools,48.42,14.09,,2.5,1,,2,1,3.67,6.54,5.02,20.75,1.16,2.34,0.8,2.86,,,,,4.9,,,
76070,Carsonville-Port Sanilac School District,28.5,,,,,,2.5,0.55,2,3.85,1.75,9.12,0.34,1.66,,1,,,,,,,,
76080,Croswell-Lexington Community Schools,108.18,21.3,4,3,,4,5.99,1,6.01,11.3,3,68.78,3.66,1.9,1,2,1,,,,2,,,
76090,Deckerville Community School District,31.86,7.83,1,1,,,0.68,1,3,4,1.17,14.5,,,1,,,,,,0.82,,,
76140,Marlette Community Schools,52,6,,2,,,4.13,3.55,3,5.15,3,51.51,,3,4,0.5,1,,,,,,,
76180,Peck Community School District,25.46,2.9,,1,,,2,,2.2,4.85,2.93,8.23,2,,,,,0.5,,,,,,0.6
76210,Sandusky Community School District,49.36,8.3,,2,,,3,,3,7,4.3,17.77,,5,1,0.25,,,,,0.5,,,
77010,Manistique Area Schools,41,6.22,,1,,,3,2.1,2.5,4.07,4.03,22.17,0.8,2.5,0.4,1.31,,1.4,,,1.33,,,0.67
78000,Shiawassee Regional ESD,,11,9,,,,11.1,1.2,6.4,14.18,6.04,35,15,1,12,28,42.8,11.7,1,,3,,,
78020,Byron Area Schools,49.84,2.5,,1,,,4,,4.8,10,,56.69,5.5,1,1,,,,3.33,,,,,0.5
78030,Durand Area Schools,77.83,8.37,1,3,1,,3,1,7.83,10,1.4,56.39,11.69,4.36,,8,,,2.03,,2.1,,,
78040,Laingsburg Community Schools,50,9.4,,2,,,2,,3.01,6,3,35.07,,3.2,,4,,,,,,,,0.49
78060,Morrice Area Schools,33.17,6.25,0.5,1,0.5,,1.6,1,3,3,0.6,10.96,2.33,1,,2,,1,,,1,,,
78070,New Lothrop Area Public Schools,43.35,0.6,1.13,,1,,1,1,3.1,4.1,4.9,28.74,,3,,,,,0.4,,0.5,,,1
78080,Perry Public Schools,59.67,8.35,2.1,2,,,3.65,,4,7.95,1.47,36.43,3.04,7.29,,4,,,2,,1,,,
78100,Corunna Public Schools,95.9,23.72,,3,,,6,,6,11.31,14.77,30.93,14.5,1,,4.65,,0.12,7,,,,,1
78110,Owosso Public Schools,147.58,36.95,1.67,4,1,,5.1,8.25,10.45,11.36,7.43,83.47,16.04,6.65,,16.16,,,3.02,,3,,,3
79000,Tuscola ISD,,,5.05,3,,,6.3,7.25,10.05,31,7.33,50.8,28.71,2,9.57,55.54,21.66,11.84,16,0.45,1.3,,,
79010,Akron-Fairgrove Schools,13.16,4.86,,,,,2.58,0.6,,3,0.67,4.53,1.67,,,,,,,,0.1,,,
79020,Caro Community Schools,86.36,12.3,,2,,,1,1,7.25,9.53,14.14,35.27,,10.83,,10.07,2,,,,2.9,,,
79030,Cass City Public Schools,47.26,12.72,2,,1,,1,,3.75,8.9,8.07,34.43,5,,,1,1,,,,2,,,1
79080,Kingston Community School District,28.04,9,,,,1.25,1.04,0.5,2.7,4.9,3,22.68,3.17,,0.15,1,,,,,0.05,,,
79090,Mayville Community School District,33.83,3.25,,1,1,,2,1,3,4,1.5,22.31,2.1,0.9,0.75,2,,,,,,,,
79100,Millington Community Schools,63.18,12.01,,1,,,1.25,1,4.63,9.31,1.02,45.08,5.67,1.5,,5.39,3,,,,,,,
