DCODE,DNAME,TEACHER,INST_AID,INST_SUP,GUIDANCE,LIB_SPEC,LIB_SUPP,LEA_ADM,LEA_SUPP,SCH_ADM,SCH_SUPP,STU_SUPP,OTH_SUPP,SE_INSTR,SE_SUBJ,SE_CONS,SE_AID,SE_SUPP,SE_OTH,CT_TEACH,CONS,LEA_DIR,COORD,SUPERVSR,SCH_DIR
79110,Reese Public Schools,43.61,7.92,,,,,3.5,,3.1,9.87,1.5,15.92,4.89,1.11,,6.6,,,,,,,,0.5
79145,Unionville-Sebewaing Area S.D.,31.45,4,1,,,,1,,2,8.02,6.47,23.03,,2.45,,0.8,1,,,,0.04,,,
79150,Vassar Public Schools,62.27,35.95,,2,,,1.49,1.3,6.51,12.07,0.15,32.72,3.85,3.98,,,0.5,,,,,,,0.1
80000,Van Buren ISD,17,15.2,2,4,,,12.3,7.5,20.49,27.9,20,109.24,32,10,32.03,80,43.31,13.05,29.49,,4,,,
80010,South Haven Public Schools,105.76,14.63,1,3,,,3.1,,5,14.45,11.83,46.03,16,,,16,,3.32,,,,,,
80020,Bangor Public Schools (Van Buren),61.7,14.1,,1,1,1,6.6,1,6.9,9,6.9,33.76,4,,,,2,,,,,,,
80040,Covert Public Schools,28.33,5,1,1,0.67,,3.1,0.75,3.9,6.25,7,16.5,5,,,1,,,,,1,,,
80050,Decatur Public Schools,44.65,9,,3,,,1,0.5,0.9,6.5,1,18.7,1,7.65,,5,,0.45,,,,,,1.35
80090,Bloomingdale Public School District,61.9,9.53,,1,,,1,1,3,7,7.23,43.79,4.2,5.4,,5.9,,,,,,,,
80110,Gobles Public School District,40.3,3.3,1,2,,,2.7,1,2.3,6.15,3.5,33.15,1.65,2.05,,3.55,,,,,,,,
80120,Hartford Public Schools,66.75,18,,2,,4,4.79,,4.6,10.26,4.15,28.23,8,,,2,,,,,1.25,,,
80130,Lawrence Public Schools,31.16,9,1,,,,1,,5,6.15,4.5,19,2,2,,3,,,,,,,,
80140,Lawton Community School District,51.49,5.49,1.5,2,,,1,1,5.05,6.5,10.85,24.68,1.33,3.87,,2.68,,,1.22,,2.6,,,1.2
80150,Mattawan Consolidated School,156.1,17.36,7.9,5,4.5,,2,1,10.05,23.16,20.87,90.3,5.52,11.37,0.8,14.41,4,0.66,,,4,,,0.95
80160,Paw Paw Public School District,105.3,7.5,1.5,3,,,2,2,6.1,19.9,20.34,64.16,8.36,6.64,,4,,7.46,,,1,,,1
80240,Bangor Township S/D #8,2,,,,,,2,,1,,,,,,,,,,,,,,,
81000,Washtenaw ISD,,0.2,4,,,,19.5,8,4,15.17,12.2,263.72,23,0.4,31.41,53,5.52,2.3,,,8.25,,,2
81010,Ann Arbor Public Schools,820.15,27.8,26,35,25.7,,11,7.3,65.6,147.42,62.3,1302.42,36.7,54.8,78.7,170.5,43.8,65,6.6,,14.2,,,3.2
81020,School District of Ypsilanti,156.85,8,,4.3,1.92,2,6,4.8,11.8,18.13,3.55,59.73,12,12.6,23.3,75,16.71,7.1,3,,,,,
81040,Chelsea School District,110.24,4,1,3,,,3.85,1,7.13,15.83,8.3,120.3,11,,11.5,43.5,5.6,1,2,,2.5,,,
81050,Dexter Community School District,164.63,0.8,4,6.35,6,,2,1.9,14,28.14,10.66,91.28,13.6,1,16.4,38.81,10.4,,1,,6.1,,,
81070,Lincoln Consolidated School District,180.33,2.9,3,6,4.5,,3,2.03,10,24.96,5.15,65.42,30.6,8.8,15.8,65.54,11.5,,1,,4,,,
81080,Manchester Community Schools,54.1,1.86,1,1.5,,1,1.01,,4,11.56,1,35.35,4.52,1.28,6,25.2,1.5,0.8,,,2.4,,,
81100,Milan Area Schools,115.35,17.3,1,5.5,,1,2,1,10.58,17.75,8,59.05,6.5,,11,48.65,3,,,,4,,,1
81120,Saline Area Schools,211.27,20.21,5.1,7.6,4.25,,10,1,15.15,45.94,14.47,115.32,20.65,2,24.74,74.55,9,2,5.75,,1,,,3
81140,Whitmore Lake Public School District,50.72,8.05,,3.02,,1,2,1.01,4.8,7.6,,31.58,1.04,,7.04,15,3.4,,3,,3.25,,,1.75
81150,Willow Run Community Schools,67.4,12,2.5,1,1,,4,0.6,5,10,2.8,26.65,14,,5.6,,4,0.5,6,,0.6,,,
81901,Honey Creek Community School,15.41,1.49,,,,0.5,2,,0.5,1.89,,2.85,,,0.85,3.5,0.73,,,,1,,,
81902,Central Academy,28.25,10.55,1,,,,0.12,,3,3.75,3,8.4,1.2,,1,,0.6,,,,,,,
81903,Washtenaw Technical Middle College,11.6,,,2,,,1,,0.05,2,0.95,,,,1,,,,,,,,,
81904,Ann Arbor Learning Community,17.79,1.2,,,,,0.2,,0.8,2.3,0.2,1.55,,,0.9,,1.5,,,,,,,
81905,South Arbor Charter Academy,35.8,1.63,,,1,,4,,0.01,2.74,,2.67,1.75,,0.6,2.7,1.05,0.44,,,,,,
81906,Fortis Academy,36,3.12,,,1,,4.76,,,2.33,,2.65,2,,0.6,2.58,0.93,,,,,,,
81908,Multicultural Academy,20,5,,,,,0,,2.5,,4,7.28,1,,,,,,,,,,,
81909,Arbor Preparatory High School,16.4,,0.25,,,,2.16,,,1,1,1.15,2,,0.2,,0.06,,,,,,,
81910,East Arbor Charter Academy,30.01,4.01,,,1,,5.01,,,2.33,,2.2,2,,1,1.76,1.6,,,,,,,
81911,WSC Academy,1.75,,1,,,,0.69,,3.3,1.58,1.33,,,,,,1,,,,,,,
81912,South Pointe Charter Academy,25,3,,,1,,4,,0.01,2,,1.85,2,,0.8,2.5,0.5,,,,,,,
82000,Wayne RESA,,21.08,22.99,,,4.98,28.73,3.96,103.04,52.57,,85.92,,,,,,,,,3.38,,,
82010,Detroit City School District,2323.7,566,,103,2,13,102.5,14,433,379.6,87,1259,399.6,308,103.4,554,191,81.5,56,,68.5,,,1
82020,Allen Park Public Schools,149.2,14.1,0.3,5,3,,2.5,2.6,5,16.1,24.8,65,,18,5,18,5,1,1,,1.6,,,2.5
82030,Dearborn City School District,997.6,42.61,,20.5,8.5,9,23,7.77,80,106.74,22.03,466.18,50.5,61.5,48.7,78.08,57.2,39.91,1,,4,,,1.8
82040,Dearborn Heights School District #7,116.5,14.14,2,5,3,,2,2.06,12,11,5,42.75,11.5,0.5,5,5,2,,1.5,,1.5,,,1
82045,Melvindale-North Allen Park Schools,111.14,10.7,1,2,,,2,1.94,8.61,18.69,6.69,57.23,8.52,2.48,2,,3,1,,,1.5,,,
82050,Garden City Public Schools,203.45,6.92,,6.8,2,,6,3,16.5,42.37,9.6,110.78,99.64,4,14.7,104,17,,0.62,,1,,,
82055,Grosse Pointe Public Schools,425.26,38.1,12.92,16,8.49,,8,2.4,25,67.81,25,158.09,52.5,19.31,23,76.17,25.3,1,1.2,,4,,,1
82060,"Hamtramck, School District of the City of",148.49,23.95,,2,2,,4,1.5,15.6,40.25,3.51,61.73,11.5,2.5,3,6.75,5.99,,1,,3,,,2
82070,Highland Park City Schools,,,,,,,,1,1,1,,1,,,,,,,,,1,,,
82080,School District of the City of Inkster,84.5,7,1,4,2,,3,2,11,8,8,31.51,14,,,7,2,2,,,1,,,
82090,"Lincoln Park, School District of the City of",199.4,9,,5,1,,3,4,12.1,27.75,0.4,76.01,26.5,22,9.5,33,11,13.99,2,,3.39,,,1
82095,Livonia Public Schools School District,609.55,20.71,3,23.4,22,1.9,11,4.31,48.95,94.35,18.79,371.42,129.7,14.1,38.4,176.8,27,29.7,20.5,,7,,,0.6
82100,Plymouth-Canton Community Schools,756.43,29.9,,28.5,23,12.15,13,10,51.85,115.29,67.25,374.31,76.8,26,27.8,125.95,19,12.6,8.6,,9.95,,,2
82110,"Redford Union Schools, District No. 1",111.6,20.2,,4,,,2.96,1,10.05,21.47,3,33.16,6.2,41.4,14.6,50,17.3,2,,,2,,,
82120,"River Rouge, School District of the City of",48,6.3,,0.4,,1,1.9,,4.1,8,6.62,32.88,7.8,2.2,1,0.88,2.27,,0.4,,2,,,
82130,Romulus Community Schools,135.7,4.15,0.2,6,,6,3,2.4,14,20.57,5,94.7,15.85,9.05,6.1,12.15,6,0.29,2.5,,3,,,1
82140,South Redford School District,143.57,11.72,,4,1,,4.66,2.01,9.51,19.19,6.69,59.82,8.55,1.5,13.95,11.3,4,,,,2,,,
82150,Taylor School District,335.05,59.6,1,14,2,8.49,3,3,34.85,64.92,61.03,286.11,79.5,,14.8,53,21.65,6.5,6,,6.9,,,
82155,Trenton Public Schools,111.56,2.36,2,4.5,1.6,,4,2.5,9.2,13.25,11.08,26.75,22,,18.7,0.93,3.3,21.75,1.25,,3,,,0.4
82160,Wayne-Westland Community School District,502.19,56.4,7,18.69,3,8.4,6,5.83,33.1,87.12,26.96,277.34,65.5,27,43.5,125.8,64,19,14.99,,17.9,,,3
82170,"Wyandotte, School District of the City of",148.8,42,4,3,,1,3.9,4,12.1,23.69,5.1,112.3,89.9,6,11.4,174,22.3,6,6.6,,2,,,
82180,Flat Rock Community Schools,89.5,6.87,2,1.6,,3,3,1,8.75,14.49,17.81,56.73,7.8,,1,2.81,2.75,2,2,,,,,
82230,Crestwood School District,156.3,12.71,,5.6,0.25,,2,1,8.01,28.83,7.01,90.39,10.9,8.75,2.9,18.5,3.92,,1.95,,6.99,,,1
82240,Westwood Community School District,97.5,24.42,1.5,3,1,,3,3,16,12,4.6,25.15,6.35,10.5,3.67,6.4,2,,0.8,,1.5,,,
82250,Ecorse Public Schools,59,2.49,1.47,,,0.49,2.05,2,2.95,9.28,4.49,43.32,5,,,,3,,,,2,,,
82290,Gibraltar School District,151.6,7,1.2,5,2,,3,6,8.45,12.7,8.3,72.66,16.4,1,4,5.5,3,1.8,3,,2.55,,,0.2
82300,Grosse Ile Township Schools,81.56,7.26,1,3.29,1,,2.9,1,5.1,12.64,5.28,36.28,6,4,2,,2,5.07,2.28,,,,,
82320,"Harper Woods, The School District of the City of",47.1,7.25,,3,,,2,,7,8,11.74,30.12,8,,3,,2,,1,,0.2,,,1
82340,Huron School District,108.8,3.37,,4.66,1,,3.01,0.98,9.02,12.17,9.41,70.41,6,10.9,3.8,11.78,1.6,,2.5,,1,,,
82365,Woodhaven-Brownstown School District,218.33,12.7,,7,4,,1.8,6.1,11.7,25.4,9.7,86.94,20.2,9.3,25.3,20.26,10,,6.4,,6.3,,,
82390,Northville Public Schools,305.54,10.33,0.04,9,2.2,,3.1,1.21,18,40.5,36.79,99.27,49,9,17.1,127.25,14.7,5.6,,,4.9,,,1
82400,Riverview Community School District,114.86,13.2,,4,1,,1,1,8,12,5,74.28,9.09,2.74,2.43,17,2.59,,1,,3.21,,,
82405,Southgate Community School District,214.08,19.4,1,4,1,,1.9,,22.98,32.66,2.49,86.51,1.75,45.25,7.8,8,23.8,67,3,,6.1,,,1
82430,Van Buren Public Schools,218.65,3.22,2,5,6,,5,4,13.5,25.22,17.4,128.73,21.5,13,2,40.2,9.8,2.6,,,2.5,,,1
82701,University Preparatory Science and Math (PSAD),44.2,2,,,,,1.4,0.05,11.78,4.4,1.45,3.42,3,,,,,,,,,,,
82702,University Preparatory Academy (PSAD),125,0.1,2,2,,,1.6,0.05,22.94,9.6,1,7.98,5.8,,1,,2,,,,1,,,1
82703,Henry Ford Academy: School for Creative Studies (PSAD),65,,2,,,,,,4,2,4,3.5,4,,,,1,,,,,,,2
82716,Vista Meadows Academy,7.8,1,,1,,,0.2,,1,1,0.08,3,1.3,,,,1.2,1,,,,,,
82717,Achieve Charter Academy,29.15,4.89,,,1,,4.01,,,2.31,,2.25,1.4,,0.5,,0.55,,,,,,,
82718,Quest Charter Academy,32,12.8,,,1,,4.2,,0.02,2.32,,4.35,3,,1,3.07,1.43,,,,,,,
82719,Washington-Parks Academy,49,5,2,,,,0.87,,3.76,3.6,10.64,3.7,3,,,,1,,,,0.87,,,
82722,Detroit Leadership Academy,18.75,,3.5,,,0.25,0.5,1,2,0.75,3.25,0.75,2,,,,,,,,,,,
82723,Legacy Charter Academy,35.31,3.96,,,1,,5.01,,,2.33,,2.92,1.5,,1.2,0.94,1.5,,,,,,,
82724,University Yes Academy,18,,1,,,,0.05,2,5,1,,3.8,1,,,,1,,,,2,,,
82725,Global Heights Academy,10,5.55,,,,,0.12,,2,1,,1.05,1,,,,,,,,,,,
82726,Japanese American School of South East Michigan,5.6,1,,,,,,,1.8,,,,,,,,,,,,0.2,,,
82727,Regent Park Scholars Charter Academy,29,7.31,,,1,,5.01,,,2.39,,2.9,2,,,2.57,1.35,,,,,,,
82728,Jalen Rose Leadership Academy,10,,,,,,0.2,,1.8,1.63,,,1,,,,,,,,,,,
82729,South Canton Scholars Charter Academy,30,4.02,,,1,,4.01,,,2.31,,2.88,1.5,,0.4,3.14,1.1,,,,,,,
82730,American International Academy,9.5,3,,,,,1,,1,1,2.8,2.5,2,,,,,,,,,,,
82731,GEE Edmonson Academy,19,3.6,,,,,0.12,,2,1.75,1,5,2,,,,,,,,,,,
82732,GEE White Academy,23,8.6,,,,,0.12,,2,1.75,3,9,2,,,,,,,,,,,
82733,EMAN Hamilton Academy,17,3,,1,,,0.2,,2,2,2.5,2,1,,1,,,,,,,,,
82734,New Paradigm Glazer Academy,9,,,,,,0.5,,0.5,1,1,1,,,,,,,,,,,,
82735,New Paradigm Loving Academy,11,0.5,,,,,1,,,,1.5,2,,,,,,,,,,,,
82736,Starr Detroit Academy,24,,1,,,,,,,2,2,1,,,,,,,,,,,,2
82738,Academy of International Studies,3,,0.5,,,,0.05,,0.95,2,,1.95,0.55,,,,0.2,,,,,,,
82739,Detroit Innovation Academy,7,,,,,,0.5,1,1,,,0.25,1,,,,,,,,,,,
82741,Cornerstone Health School,2,,1,,,,0.05,,1.15,0.5,2.05,,,,,,,,,,,,,
82742,Madison-Carver Academy,5,,,,,,0.08,,1.24,0.5,,0.8,,,,,,,,,,,,
82743,Plymouth Scholars Charter Academy,26,2.25,,,1,,4.01,,,2,,1.6,1.5,,0.5,1.31,1,,,,,,,
82744,Escuela Avancemos!,4,,,,,,,,,,1,,,,,,,,,,,,,
82745,Caniff Liberty Academy,12,,,,,,0.2,,1,2,1,,,,1,,,,,,,,,
82746,W-A-Y Academy,10,,,,,,0.1,,0.5,,21.9,,,,,,,,,,,,,0.5
82747,International Preparatory Academy-MacDowell Campus,16.5,2,0.5,,,,0.2,,1.8,5,2,3,1,,2,,1,3,,,,,,1
82748,Rutherford Winans Academy,13,1,1,,,,2,1,,1,,3,1,,,,,,,,,,,
82749,Highland Park Public School Academy,30,12.38,4,2,,,0.02,1,2.98,3.94,3,6.45,5,,0.95,2.44,1.2,,,,,,,
82750,Wolverine Academy (SDA),5,,,,,,0.2,,2,2,,,,6,6,,,,,,,,,
82751,Michigan Educational Choice Center,52,2,,,,,,1,3,4,6,1,3,,1,,,1,,,,,,
82752,Capstone Academy Charter School (SDA),2,,,,,,0.5,,1,,1,,,1,,,,,,,,,,
82753,Andrew Young Early College Academy,4,2,,,,,1,,1,1,,4,,,,,,,,,,,,
82902,Casa Richard Academy,6.5,,,,,,0.3,,1.2,2,,1.5,1,,,,,,,,,,,0.5
82903,Aisha Shule/WEB Dubois Prep. Academy School,9.2,2.5,,,,,,,3,1,,2.75,,,,,,,,,0.05,,,
82904,Plymouth Educational Center Charter School,57.7,,,1,,,2,,3,1.7,3,18.9,2,,,,,1,1,,0.3,,,1.5
82905,Nataki Talibah Schoolhouse of Detroit,19,3,0.75,,,,1,,2.05,,1,4,,,,,,,,,,,,
82907,Michigan Technical Academy,57,13.7,2,,,,1.75,4,6,1,5,26.95,4,,2,,4,,,,2.75,,,1
82909,Detroit West Preparatory Academy,11,6.8,,0.2,,,0.2,,3,1.62,1.4,4.8,1,,,,1,,,,,,,
82910,"Martin Luther King, Jr. Education Center Academy",18,2,,,,,1,,1.1,1.4,1.4,1,,,,,,,,,,,,
82911,Gaudior Academy,15.95,7.5,,,,,0.2,1,1.8,3.2,1.4,2.98,,,,,,,,,,,,1
82913,Woodward Academy,41.5,6,1,,,,5.95,2,1.05,3.5,2,13,2,,0.5,,1,1,,,2,,,
82915,Eaton Academy,27,8,,1,,1,0.1,,2.01,1,2,8,2,,,,,,,,,,,
82916,Summit Academy,21.2,17.44,1,,,,0.2,,2.5,1.75,,14.69,5,,1,,,,,,,,,1
82918,Cesar Chavez Academy,106.38,29.26,4,,,,0.03,4.92,7.97,5.67,2,30.93,10.5,,1.25,16.18,6.11,,,,,,,
82919,Commonwealth Community Devel. Academy,11.58,1.13,1,,,,2.5,,0.5,2,,4.35,,,,,,,,,,,,
82921,Academy for Business and Technology,38.85,8.58,2,1,,,0.02,,2.98,4.12,2.3,7.52,4,,0.85,3.26,2.3,,,,,,,
82922,Nsoroma Institute,11.5,2,,,,,1,,0.05,,1,5.25,1,,0.25,,,,,,,,,
82923,Chandler Park Academy,103,1,3,4,,,1,,10,14,15.8,42.75,,,4,,1,,,,,,,
82924,Marvin L. Winans Academy of Performing Arts,71.5,11,2,1,,,1,,4,18,10,7.5,2,,3,,,1,,,,,,1
82925,Detroit Community Schools,48,4,,0.8,,,7,,4.75,7.5,4,12.2,4,,,,1,,,,2,,,
82926,Henry Ford Academy,23.4,1,,1.5,,,1,,1.1,2,5.35,,1,,1.5,,,,,,,,,1
82927,HEART Academy,7.75,,,1,,,0.5,,1.25,1,,,1,,,,1,,2,,,,,
82928,The Dearborn Academy,26,9,,,,,2,,3,2,1,8.75,,1,0.25,3,2.25,5,,,,,,1
82929,Detroit Academy of Arts and Sciences,40,6,1,,,,3,,5,3,7,6,4,,,,,,,,1,,,
82930,Dove Academy of Detroit,28,5.5,,,1,,0.5,,1,1,0.5,,,0.5,,,1,,,,,,,
82933,Timbuktu Academy of Science and Technology,11,2,,,,,2,,2,1,6,1,,,1,,,,,,,,,
82937,George Crockett Academy,22.35,2.72,1.04,,,,0.01,1.66,1.37,1.83,1.46,3.12,2.15,,0.4,0.84,1.64,,,,,,,
82938,Summit Academy North,76.4,32.01,5,,,,1.2,0.5,11.33,10.43,7.93,25.3,7,,1,,4,0.88,,,,,,
82939,Pierre Toussaint Academy,14.25,9.67,,1,,,0.01,1,2.49,1,1,4.74,,,0.15,0.88,0.14,,,,,,,
82940,Voyageur Academy,40.4,10.9,1.57,,,,0.02,2.63,2.84,4.7,1.8,23.72,3.7,,0.3,5.41,2.5,,,,,,,
82941,Star International Academy,85.24,15.55,,1.9,,,1.91,0.87,25.62,7.04,17.99,21.68,1.37,,0.74,,2.06,,,,1.76,,,
82942,Hope Academy,30,7,,,,,0.1,,1.9,3,,,2,,,,1,,,,,,,1
82943,Weston Preparatory Academy,20,3.5,1,,,,0.5,,1,2,1,1.66,,,1,,,,,,,,,
82945,Edison Public School Academy,59,4,3.75,,,0.25,3,1,6.7,6,6.5,11.05,,,,,,,,,1,,,1
82947,David Ellis Academy,13,6,,,,,2,,2.05,3,2,3.6,1,,0.25,,0.25,,,,,,,1.5
82948,Ross-Hill Academy,8,5,,,,,1,,1.75,2.05,1.5,2,0.5,,,,0.1,,,,,,,
82949,Center for Literacy and Creativity,6,1,,,,,0.1,,0.9,1,2,1,1,,,,,,,,,,,
82950,Universal Academy,27.25,7.4,,1.5,,,1.37,0.33,9.04,2.18,9.43,4,0.75,0.25,0.12,,0.91,,,,0.66,,,
82953,Detroit Service Learning Academy,47.5,2,1.5,,,,,1.07,4.5,4,9,8.13,,,5.5,5,0.7,,,,,,,2
82955,Allen Academy,40.6,20.34,1,,,,0.01,1.62,4.49,2.88,3,14.41,3,,0.53,2.6,2.9,,,,,,,
82956,Old Redford Academy,113,10.5,1,1,1,,4,4.5,11,12.5,16,41.75,11,,,,,,,,,,,
82957,Hope of Detroit Academy,13.75,5.22,1.12,,,,0.01,1.06,2.09,2.24,0.12,5.29,1.18,,,2.78,0.1,,,,,,,
82958,Joy Preparatory Academy,18,8.48,,,,,0.01,,1.99,3.17,1,8.5,1.75,,0.2,0.8,1.1,,,,,,,
82959,West Village Academy,19.5,4,1,,,,1,,3,3,0.95,3,1,,,,1,,,,,,,1.05
82962,New Beginnings Academy,13,2,,0.5,,,0.49,1,0.01,,3,0.9,,,,,,,,,0.5,,,
82963,George Washington Carver Academy,18,6,,,,,1,1,3,1,2,9.63,1,,,,,,,,,,,
82967,Metro Charter Academy,33.56,7.78,,,,,4.01,,,2.39,,2.64,3,,1,1.76,1.4,,,,,,,
82968,Canton Charter Academy,31.25,4.55,,,1,,4,,0.01,2.69,,3.03,1.5,,0.7,2.64,0.95,,,,,,,
82969,Creative Montessori Academy,27,30,1,,,,0.2,,2,2,,2,3,,,,,,,,,,,
82970,Warrendale Charter Academy,40,4.81,,,,,3.61,,0.9,2.26,,4.07,3,,0.7,,1.2,,,,,,,
82971,Blanche Kelso Bruce Academy,56,22.4,,6.3,,,1.6,0.5,10,10,2.6,3,0.5,2,6.9,,7.4,,,,,,,
82973,Trillium Academy,36,5.5,,2,,,1.51,,3.99,2.5,5.5,2,4,,,,3,1,,,,,,
82974,Detroit Merit Charter Academy,38.4,7.88,,,0.1,,4.02,,,2.46,,3.5,2.5,,1,1,1.5,,,,,,,
82975,Riverside Academy,57,33.25,2,,,,0.12,,5,8.5,3.25,14.67,2,,1,,0.4,,,,,,,
82976,Keystone Academy,33.51,4.56,,,1,,5.01,,,2.38,,2.13,2,,0.8,0.88,1.08,,,,,,,
82977,Hamtramck Academy,26.5,7.18,,,1,,3.01,,,2.38,,3.4,1.5,,0.3,,1.25,,,,,,,
82979,Detroit Enterprise Academy,33.5,9.07,,,,,4.11,,,2.54,,4.28,2.5,,0.9,,1.15,,,,,,,
82981,American Montessori Academy,20.1,25.66,2,,,,0.2,,4,4.9,3,6.12,2,,1,,2,,1,,,,,
82982,Universal Learning Academy,36.93,9.49,,0.5,,,1.09,0.36,9.6,2.8,11.2,6.9,0.66,,0.25,,1.03,,,,0.73,,,0.5
82983,Bridge Academy,37,19.75,0.5,,,,0.12,,4,4.5,2.25,15.2,2,,,,0.8,,,,,,,
82984,Dr. Charles Drew Academy,20,5,1,,,,1.2,,1,2,,1,,,,,,,,,,,,
82985,Detroit Premier Academy,34.01,12.65,,,,,4.01,,,2.26,,6.04,2,,0.7,2,1.3,,,,,,,
82986,Hanley International Academy,29,2,,,,,1.3,,3.4,4,9,6,3.3,,1,,1,,,,,,,
82987,Frontier International Academy,13,8,,,,,0.12,,2,1.75,3.25,7.75,1,,,,0.5,,,,,,,
82988,Discovery Arts and Technology PSA,15,2,,,,,,,2,1,1,0.5,1,,,,1,,,,,,,
82989,Covenant House Academy Southwest,8,,,,,,0.33,,2,2,1.67,1,1,,,,,,,,,,,
82990,Covenant House Academy East,4.5,3,,,,,0.34,,2,2,2.99,,1,,1,,,,,,,,,
82991,Covenant House Academy Central,7.5,1,,,,,0.34,,2,1.34,3.83,,1,,,,,,,,,,,
82992,Northpointe Academy,21,3,,,,,1,,1,2,1,3.48,1,,1,1,,,,,,,,
82994,David Ellis Academy West,27,11,3,,,,2,,3.55,3,1,8.45,1.7,,0.75,,0.5,,,,,,,0.5
82995,Taylor Exemplar Academy,31,9.68,,,1,,4.5,,0.01,2.31,,3.03,2,,1,1.76,1.2,,,,,,,
82996,Clara B. Ford Academy (SDA),12.6,3,,1,,,0.2,,1,1,,0.09,2.1,,,,1.2,1,,,,,,
82997,Flagship Charter Academy,30.51,7.04,,,1,,5,,0.01,2.25,,3.66,3,,2,0.88,1.3,,,,,,,
82998,ACE Academy (SDA),13,3,1,,,,0.6,,0.5,1,4.5,,,1,,1,,,,,,,,
83000,Wexford-Missaukee ISD,4,12.8,1,2,,,4.8,3,8.01,13.01,,16.62,8,5,23.7,6.58,14.05,22.81,18.5,,4,,,
83010,Cadillac Area Public Schools,146.25,15.86,4.75,3.8,1,0.5,2,2,9.4,14.2,19.5,62.07,1.1,13.22,,,,,,,,,,2.2
83060,Manton Consolidated Schools,44.8,6.7,0.5,1,,,2,,7.5,7.9,1.9,24.2,0.8,3,,5.5,0.75,,,,,,,1
83070,Mesick Consolidated Schools,34,7,,1,,,3.01,1,,4.02,2.08,15.74,4,1,,,1,,,,3,,,
84050,Michigan School for the Deaf,1,,,1.2,,1,,4,2,5.5,5.1,28.5,4,18,,,1,3,,,,,,
84060,Education Achievement System-EAS,200,,,12,1,,8,,27,,9,185,,,,,,,,,3,,,
,,,,,,560.56,557.94,,,,,,,,,,,,,,,,,,